"tract","Name","Household_Income_rP_gP_pall"
6037262301,"Los Angeles, CA",85044
6037265100,"Westwood, Los Angeles, CA",81626
6037262302,"Brentwood, Los Angeles, CA",77935
6037265420,"Westwood, Los Angeles, CA",76807
6037139801,"Tarzana, Los Angeles, CA",75027
6037261200,"Beverly Glen, Los Angeles, CA",74235
6037139802,"Tarzana, Los Angeles, CA",73614
6037139702,"Encino, Los Angeles, CA",71582
6037620301,"Manhattan Beach, CA",71516
6037464100,"San Marino, CA",71481
6037460800,"North Arroyo, Pasadena, CA",71100
6037700600,"Beverly Hills, CA",70857
6037262601,"Pacific Palisades, Los Angeles, CA",69838
6037141500,"Encino, Los Angeles, CA",69587
6037701201,"North of Montana, Santa Monica, CA",69157
6037261102,"Beverly Hills, CA",69112
6037194101,"Central LA, Los Angeles, CA",68206
6037139703,"Encino, Los Angeles, CA",67515
6037700700,"The Flats, Beverly Hills, CA",67429
6037262400,"Brentwood, Los Angeles, CA",67339
6037464200,"San Marino, CA",66926
6037300901,"Chevy Chase, Glendale, CA",66355
6037269500,"Beverlywood, Los Angeles, CA",65851
6037620305,"Manhattan Beach, CA",65798
6037262704,"Pacific Palisades, Los Angeles, CA",65677
6037269000,"Cheviot Hills, Los Angeles, CA",65609
6037189701,"Central LA, Los Angeles, CA",65570
6037276601,"Playa del Rey, Los Angeles, CA",65563
6037463800,"Northeast Los Angeles, Pasadena, CA",65309
6037262802,"Pacific Palisades, Santa Monica, CA",65034
6037262303,"Brentwood, Los Angeles, CA",63894
6037211000,"Central LA, Los Angeles, CA",63504
6037980024,"Encino, Los Angeles, CA",63396
6037271500,"Mar Vista, Los Angeles, CA",63305
6037701202,"Wilshire Montana, Santa Monica, CA",63153
6037265601,"Westwood, Los Angeles, CA",62796
6037264000,"Brentwood, Los Angeles, CA",62726
6037262501,"Pacific Palisades, Los Angeles, CA",62721
6037214100,"Central LA, Los Angeles, CA",62639
6037463900,"Northeast Los Angeles, Pasadena, CA",62543
6037480002,"San Gabriel, CA",62517
6037701304,"North of Montana, Santa Monica, CA",62470
6037480201,"San Gabriel, CA",62468
6037139701,"Encino, Los Angeles, CA",62369
6037214700,"Beverly Grove, Los Angeles, CA",62239
6037141400,"Encino, Los Angeles, CA",62035
6037143902,"Studio City, Los Angeles, CA",61785
6037278102,"Playa del Rey, Los Angeles, CA",61671
6037269300,"Cheviot Hills, Los Angeles, CA",61600
6037701601,"Northeast, Santa Monica, CA",61555
6037141600,"Sherman Oaks, Los Angeles, CA",61390
6037265510,"Westwood, Los Angeles, CA",61374
6037480500,"South Pasadena, CA",61073
6037300902,"Glenoaks Canyon, Glendale, CA",60985
6037464000,"Pasadena, CA",60875
6037188202,"Central LA, Los Angeles, CA",60870
6037139600,"Encino, Los Angeles, CA",60820
6037701000,"Beverly Hills, CA",60771
6037271600,"Mar Vista, Los Angeles, CA",60407
6037461700,"North Arroyo, Pasadena, CA",60383
6037265202,"Westwood, Los Angeles, CA",60008
6037265410,"Los Angeles, CA",59944
6037265700,"Westwood, Los Angeles, CA",59718
6037141202,"Sherman Oaks, Los Angeles, CA",59589
6037267100,"West Los Angeles, Los Angeles, CA",59534
6037530005,"South Montebello, Montebello, CA",59514
6037124000,"Valley Village, Los Angeles, CA",59445
6037482002,"Monterey Park, CA",58931
6037265201,"Westwood, Los Angeles, CA",58910
6037265602,"Westwood, Los Angeles, CA",58898
6037262604,"Pacific Palisades, Los Angeles, CA",58866
6037480702,"South Pasadena, CA",58826
6037276400,"Westchester, Los Angeles, CA",58728
6037620400,"Manhattan Beach, CA",58721
6037143602,"Studio City, Los Angeles, CA",58600
6037700801,"Beverly Hills, CA",58572
6037700901,"Central LA, Beverly Hills, CA",58571
6037262100,"Bel Air, Los Angeles, CA",58555
6037482001,"Monterey Park, CA",58068
6037267200,"West Los Angeles, Los Angeles, CA",57675
6037262200,"Bel Air, Los Angeles, CA",57651
6037274202,"Venice, Marina del Rey, CA",57459
6037194300,"Central LA, Los Angeles, CA",57450
6037124700,"Van Nuys, Los Angeles, CA",57393
6037194102,"Central LA, Los Angeles, CA",57268
6037700802,"Beverly Hills, CA",57196
6037189300,"Central LA, Los Angeles, CA",56588
6037143901,"Studio City, Los Angeles, CA",56577
6037463700,"South Arroyo, Pasadena, CA",56425
6037262706,"Pacific Palisades, Los Angeles, CA",56417
6037264302,"Brentwood, Los Angeles, CA",56318
6037481714,"Monterey Park, CA",56214
6037701302,"Wilshire Montana, Santa Monica, CA",55991
6037480202,"San Gabriel, CA",55579
6037276000,"Westchester, Los Angeles, CA",55577
6037143800,"Studio City, Los Angeles, CA",55281
6037480703,"South Pasadena, CA",55133
6037269100,"Pico - Robertson, Los Angeles, CA",55066
6037143400,"Studio City, Los Angeles, CA",55023
6037700902,"Beverly Hills, CA",54908
6037276500,"Westchester, Los Angeles, CA",54834
6037216402,"Central LA, Los Angeles, CA",54802
6037481800,"Alhambra, CA",54778
6037267902,"Rancho Park, Los Angeles, CA",54467
6037277000,"Westchester, Los Angeles, CA",54438
6037143500,"Studio City, Los Angeles, CA",54305
6037264301,"Brentwood, Los Angeles, CA",54290
6037482600,"Garvey, Monterey Park, CA",54273
6037264103,"Brentwood, Los Angeles, CA",54252
6037301701,"Pelanconi, Glendale, CA",54027
6037301100,"Rossmoyne, Glendale, CA",53882
6037271400,"Mar Vista, Los Angeles, CA",53633
6037194500,"Central LA, Los Angeles, CA",53621
6037602302,"HollyGlen, Hawthorne, CA",53597
6037463102,"Pasadena, CA",53380
6037267800,"West Los Angeles, Los Angeles, CA",53376
6037620001,"El Segundo, CA",53264
6037301000,"Woodbury, Glendale, CA",53259
6037261101,"Beverly Hills, CA",53003
6037267901,"Century City, Los Angeles, CA",52963
6037214902,"Central LA, Los Angeles, CA",52938
6037276604,"Playa del Rey, Los Angeles, CA",52857
6037192001,"Central LA, Los Angeles, CA",52537
6037207501,"Downtown, Los Angeles, CA",52451
6037271100,"West Los Angeles, Los Angeles, CA",52269
6037141700,"Sherman Oaks, Beverly Hills, CA",52201
6037481606,"Alhambra, CA",52161
6037482102,"Monterey Park, CA",52075
6037980010,"Echo Park, Los Angeles, CA",52045
6037143700,"Studio City, Los Angeles, CA",51931
6037620102,"El Segundo, CA",51880
6037462500,"Pasadena, CA",51879
6037701501,"Wilshire Montana, Santa Monica, CA",51825
6037141101,"Sherman Oaks, Los Angeles, CA",51821
6037700300,"Central LA, West Hollywood, CA",51671
6037189902,"Central LA, Los Angeles, CA",51590
6037620101,"El Segundo, CA",51587
6037620002,"El Segundo, CA",51316
6037125600,"North Hollywood, Los Angeles, CA",51234
6037189400,"Central LA, Los Angeles, CA",51221
6037211701,"Central LA, Los Angeles, CA",51086
6037700102,"Central LA, West Hollywood, CA",51006
6037480704,"South Pasadena, CA",50983
6037189905,"Central LA, Los Angeles, CA",50959
6037265520,"Westwood, Los Angeles, CA",50904
6037481713,"Monterey Park, CA",50896
6037189903,"Central LA, Los Angeles, CA",50860
6037216300,"Central LA, Los Angeles, CA",50810
6037311700,"Burbank, CA",50785
6037481500,"Alhambra, CA",50729
6037214901,"Beverly Grove, West Hollywood, CA",50560
6037124600,"Sherman Oaks, Los Angeles, CA",50553
6037141304,"Sherman Oaks, Los Angeles, CA",50543
6037700400,"Central LA, West Hollywood, CA",50486
6037181000,"Northeast Los Angeles, Los Angeles, CA",50444
6037214502,"Central LA, Los Angeles, CA",50264
6037189202,"Central LA, Los Angeles, CA",50245
6037207101,"Central LA, Los Angeles, CA",50208
6037192300,"Central LA, Los Angeles, CA",50202
6037482202,"Garvey, Monterey Park, CA",50175
6037481401,"San Gabriel, CA",49997
6037481603,"Alhambra, CA",49967
6037214600,"Central LA, Los Angeles, CA",49913
6037701902,"Downtown, Santa Monica, CA",49908
6037141102,"Sherman Oaks, Los Angeles, CA",49700
6037181300,"Northeast Los Angeles, Los Angeles, CA",49653
6037702700,"Park West, Culver City, CA",49598
6037211500,"Central LA, Los Angeles, CA",49515
6037481711,"Monterey Park, CA",49426
6037141302,"Sherman Oaks, Los Angeles, CA",49350
6037311500,"Magnolia Park, Burbank, CA",49236
6037702300,"Sunset Park, Santa Monica, CA",49232
6037271300,"Mar Vista, Los Angeles, CA",49217
6037481300,"Rosemead, CA",49174
6037194402,"Beverly Grove, Los Angeles, CA",49047
6037301204,"Verdugo Viejo, Glendale, CA",48956
6037530003,"South Montebello, Montebello, CA",48821
6037301900,"Downtown, Glendale, CA",48703
6037311400,"Burbank, CA",48680
6037301206,"Glenwood, Glendale, CA",48655
6037482502,"Garvey, Rosemead, CA",48609
6037702600,"Culver City, CA",48582
6037463300,"Pasadena, CA",48564
6037128910,"Sherman Oaks, Los Angeles, CA",48539
6037480302,"Alhambra, CA",48319
6037551000,"Downey, CA",48299
6037550800,"Downey, CA",48235
6037143300,"Studio City, Los Angeles, CA",48125
6037480102,"San Gabriel, CA",48041
6037463200,"Lamanda Park, Pasadena, CA",47750
6037702201,"Sunset Park, Santa Monica, CA",47749
6037194200,"Central LA, Los Angeles, CA",47742
6037481402,"San Gabriel, CA",47736
6037217001,"Pico - Robertson, Los Angeles, CA",47671
6037302004,"Citrus Grove, Glendale, CA",47521
6037186100,"Eagle Rock, Los Angeles, CA",47452
6037482101,"Monterey Park, CA",47359
6037551402,"Downey, CA",47324
6037700200,"Central LA, West Hollywood, CA",47263
6037481605,"Alhambra, CA",47207
6037481901,"Alhambra, CA",47194
6037271702,"Palms, Los Angeles, CA",47169
6037480400,"Alhambra, CA",46994
6037267404,"Sawtelle, Los Angeles, CA",46941
6037267402,"West Los Angeles, Los Angeles, CA",46871
6037207102,"Central LA, Los Angeles, CA",46856
6037277100,"Westchester, Los Angeles, CA",46796
6037481712,"Garvey, Monterey Park, CA",46742
6037274100,"Venice, Marina del Rey, CA",46716
6037276603,"Playa del Rey, Los Angeles, CA",46671
6037128702,"Sherman Oaks, Los Angeles, CA",46659
6037191902,"Central LA, Los Angeles, CA",46651
6037701402,"Wilshire Montana, Santa Monica, CA",46606
6037181600,"Northeast Los Angeles, Los Angeles, CA",46587
6037550602,"Downey, CA",46501
6037701602,"Mid-City, Santa Monica, CA",46469
6037302103,"Citrus Grove, Glendale, CA",46252
6037188300,"Atwater Village, Los Angeles, CA",46169
6037481001,"Alhambra, CA",46101
6037481604,"Alhambra, CA",46067
6037264102,"Brentwood, Los Angeles, CA",46058
6037207103,"Central LA, Los Angeles, CA",45881
6037482702,"South Montebello, Monterey Park, CA",45858
6037462600,"Pasadena, CA",45805
6037272100,"Mar Vista, Los Angeles, CA",45678
6037302102,"Somerset, Glendale, CA",45672
6037183104,"Northeast Los Angeles, Los Angeles, CA",45611
6037481103,"San Gabriel, CA",45600
6037480600,"South Pasadena, CA",45531
6037189102,"Central LA, Los Angeles, CA",45476
6037550700,"Downey, CA",45460
6037267502,"West Los Angeles, Los Angeles, CA",45411
6037186202,"Northeast Los Angeles, Los Angeles, CA",45410
6037125502,"North Hollywood, Los Angeles, CA",45302
6037301702,"Vineyard, Glendale, CA",45274
6037480303,"Alhambra, CA",45235
6037214000,"Central LA, Los Angeles, CA",45205
6037702202,"Sunset Park, Santa Monica, CA",44985
6037302003,"Citrus Grove, Glendale, CA",44967
6037197700,"Echo Park, Los Angeles, CA",44774
6037620201,"Manhattan Beach, CA",44752
6037462900,"Pasadena, CA",44747
6037481002,"Alhambra, CA",44724
6037463500,"Pasadena, CA",44708
6037195100,"Silver Lake, Los Angeles, CA",44708
6037702102,"Ocean Park, Santa Monica, CA",44630
6037603703,"Hawthorne, CA",44601
6037265303,"Westwood, Los Angeles, CA",44592
6037275101,"Culver City, CA",44553
6037216401,"Central LA, Los Angeles, CA",44526
6037702802,"McLaughlin, Los Angeles, CA",44510
6037702501,"Carlson Park, Culver City, CA",44424
6037463602,"Pasadena, CA",44410
6037480304,"Alhambra, CA",44408
6037482800,"South Montebello, Monterey Park, CA",44392
6037195202,"Central LA, Los Angeles, CA",44382
6037302301,"Moorpark, Glendale, CA",44377
6037267700,"Sawtelle, Los Angeles, CA",44362
6037271701,"Palms, Los Angeles, CA",44344
6037482201,"Monterey Park, CA",44312
6037271902,"Mar Vista, Los Angeles, CA",44261
6037702901,"Marina del Rey, CA",44258
6037192002,"Central LA, Los Angeles, CA",44195
6037188201,"Central LA, Los Angeles, CA",44118
6037212702,"Central LA, Los Angeles, CA",44101
6037189800,"Central LA, Los Angeles, CA",44074
6037603500,"Gardena, CA",43930
6037702801,"Clarkdale, Culver City, CA",43900
6037482402,"Garvey, Rosemead, CA",43725
6037480803,"Alhambra, CA",43698
6037217002,"Central LA, Los Angeles, CA",43679
6037463400,"Pasadena, CA",43655
6037183222,"Northeast Los Angeles, Los Angeles, CA",43653
6037141201,"Sherman Oaks, Los Angeles, CA",43587
6037480901,"Alhambra, CA",43538
6037141303,"Sherman Oaks, Los Angeles, CA",43529
6037211704,"Central LA, Los Angeles, CA",43514
6037271901,"Mar Vista, Los Angeles, CA",43487
6037181400,"Northeast Los Angeles, Los Angeles, CA",43447
6037551502,"Downey, CA",43327
6037482301,"Garvey, San Gabriel, CA",43316
6037187300,"Silver Lake, Los Angeles, CA",43289
6037143603,"North Hollywood, Los Angeles, CA",43279
6037550400,"Downey, CA",43262
6037462202,"Pasadena, CA",43259
6037311600,"Burbank, CA",43255
6037197200,"Echo Park, Los Angeles, CA",43105
6037480903,"Alhambra, CA",43071
6037301802,"Vineyard, Glendale, CA",43020
6037551501,"Downey, CA",42970
6037530006,"South Montebello, Montebello, CA",42955
6037187101,"Atwater Village, Los Angeles, CA",42939
6037700501,"Central LA, West Hollywood, CA",42894
6037530004,"South Montebello, Montebello, CA",42886
6037480804,"Alhambra, CA",42874
6037267600,"Sawtelle, Los Angeles, CA",42843
6037275311,"Los Angeles, CA",42826
6037275602,"Westchester, Los Angeles, CA",42798
6037214800,"Beverly Grove, Los Angeles, CA",42773
6037302002,"Downtown, Glendale, CA",42650
6037192410,"Central LA, Los Angeles, CA",42642
6037265305,"Westwood, Los Angeles, CA",42634
6037139502,"Encino, Los Angeles, CA",42618
6037143604,"Studio City, Los Angeles, CA",42564
6037186201,"Northeast Los Angeles, Los Angeles, CA",42547
6037185204,"Northeast Los Angeles, Los Angeles, CA",42545
6037302504,"Mariposa, Glendale, CA",42522
6037211703,"Central LA, Los Angeles, CA",42518
6037183401,"Northeast Los Angeles, Los Angeles, CA",42515
6037211420,"Central LA, Los Angeles, CA",42425
6037482304,"Garvey, Rosemead, CA",42402
6037143100,"Toluca Lake, Los Angeles, CA",42323
6037482503,"Garvey, Rosemead, CA",42275
6037273902,"Venice, Los Angeles, CA",42265
6037502801,"Santa Fe Springs, CA",42248
6037480802,"Alhambra, CA",42243
6037550601,"Downey, CA",42232
6037201302,"Northeast Los Angeles, Los Angeles, CA",42145
6037553100,"Bellflower, CA",42078
6037482701,"South Montebello, Monterey Park, CA",42064
6037302202,"Mariposa, Glendale, CA",42061
6037550902,"Downey, CA",42042
6037551800,"Downey, CA",41991
6037201601,"Northeast Los Angeles, Los Angeles, CA",41988
6037482303,"Garvey, Rosemead, CA",41913
6037481102,"San Gabriel, CA",41880
6037275400,"Los Angeles, CA",41842
6037302104,"Citrus Grove, Glendale, CA",41837
6037125200,"North Hollywood, Los Angeles, CA",41804
6037502402,"El Rancho, Pico Rivera, CA",41797
6037125100,"Valley Village, Los Angeles, CA",41704
6037275302,"Marina del Rey, CA",41695
6037701100,"West Los Angeles, Los Angeles, CA",41677
6037186404,"Glassell Park, Los Angeles, CA",41671
6037189600,"Central LA, Los Angeles, CA",41667
6037702502,"Culver City, CA",41642
6037481902,"Alhambra, CA",41622
6037553200,"Bellflower, CA",41611
6037702002,"Ocean Park, Santa Monica, CA",41609
6037502401,"El Rancho, Pico Rivera, CA",41605
6037181500,"Northeast Los Angeles, Los Angeles, CA",41571
6037186302,"Glassell Park, Los Angeles, CA",41551
6037189101,"Central LA, Los Angeles, CA",41519
6037482521,"South Montebello, Rosemead, CA",41483
6037212420,"Central LA, Los Angeles, CA",41472
6037273100,"Venice, Los Angeles, CA",41462
6037462800,"Lamanda Park, Pasadena, CA",41447
6037212701,"Central LA, Los Angeles, CA",41432
6037186203,"Northeast Los Angeles, Los Angeles, CA",41384
6037216100,"Central LA, Los Angeles, CA",41371
6037554001,"Bellflower, CA",41370
6037187102,"Atwater Village, Los Angeles, CA",41368
6037183702,"Northeast Los Angeles, Los Angeles, CA",41301
6037272301,"Mar Vista, Los Angeles, CA",41297
6037701502,"Downtown, Santa Monica, CA",41121
6037481202,"San Gabriel, CA",41102
6037212102,"Central LA, Los Angeles, CA",41046
6037533106,"Huntington Park, CA",41027
6037702400,"Lucerne - Higuera, Culver City, CA",41022
6037278001,"Westchester, Los Angeles, CA",41009
6037480902,"Alhambra, CA",40980
6037550500,"Downey, CA",40977
6037269907,"Palms, Los Angeles, CA",40972
6037502500,"El Rancho, Pico Rivera, CA",40960
6037189500,"Central LA, Los Angeles, CA",40914
6037554103,"Bellflower, CA",40847
6037216800,"Central LA, Los Angeles, CA",40835
6037199120,"Montecito Heights, Los Angeles, CA",40835
6037536102,"South Gate, CA",40816
6037302201,"Citrus Grove, Glendale, CA",40810
6037189904,"Central LA, Los Angeles, CA",40741
6037273402,"Venice, Los Angeles, CA",40724
6037553300,"Bellflower, CA",40666
6037552002,"Norwalk, CA",40592
6037125402,"North Hollywood, Los Angeles, CA",40549
6037195201,"Central LA, Los Angeles, CA",40533
6037195300,"Central LA, Los Angeles, CA",40479
6037267300,"West Los Angeles, Los Angeles, CA",40464
6037211803,"Central LA, Los Angeles, CA",40442
6037275603,"Culver City, CA",40396
6037551700,"Downey, CA",40392
6037551401,"Downey, CA",40359
6037195500,"Silver Lake, Los Angeles, CA",40323
6037311801,"Burbank, CA",40293
6037271801,"Palms, Los Angeles, CA",40271
6037201402,"Northeast Los Angeles, Los Angeles, CA",40207
6037552100,"Norwalk, CA",40170
6037550202,"Norwalk, CA",40155
6037602301,"Hawthorne, CA",40143
6037534501,"Huntington Park, CA",40142
6037553000,"Norwalk, CA",40119
6037269800,"Castle Heights, Los Angeles, CA",40113
6037552800,"Norwalk, CA",40030
6037143200,"West Toluca Lake, Los Angeles, CA",39984
6037185100,"Mount Washington, Los Angeles, CA",39967
6037551202,"Downey, CA",39964
6037212610,"Central LA, Los Angeles, CA",39938
6037302503,"Mariposa, Glendale, CA",39928
6037701701,"Mid-City, Santa Monica, CA",39907
6037502601,"El Rancho, Pico Rivera, CA",39892
6037550201,"Norwalk, CA",39865
6037502602,"El Rancho, Pico Rivera, CA",39843
6037199800,"Northeast Los Angeles, Los Angeles, CA",39837
6037551201,"Downey, CA",39830
6037302506,"Adams Hill, Glendale, CA",39791
6037214400,"Central LA, Los Angeles, CA",39767
6037213100,"Central LA, Los Angeles, CA",39755
6037206010,"Central LA, Los Angeles, CA",39753
6037301602,"Riverside Rancho, Glendale, CA",39747
6037273800,"Venice, Los Angeles, CA",39742
6037191820,"Central LA, Los Angeles, CA",39728
6037195600,"Los Angeles, CA",39675
6037301601,"Grandview, Glendale, CA",39669
6037183402,"Northeast Los Angeles, Los Angeles, CA",39625
6037199300,"Montecito Heights, Los Angeles, CA",39625
6037194401,"Beverly Grove, Los Angeles, CA",39625
6037462700,"Mid Central, Pasadena, CA",39619
6037482401,"Garvey, Rosemead, CA",39585
6037500800,"El Rancho, Pico Rivera, CA",39569
6037530102,"South Montebello, Montebello, CA",39566
6037214501,"Central LA, Los Angeles, CA",39544
6037214503,"Central LA, Los Angeles, CA",39534
6037602402,"Hawthorne, CA",39519
6037461902,"Pasadena, CA",39416
6037212800,"Central LA, Los Angeles, CA",39402
6037533502,"Huntington Park, CA",39374
6037700101,"Central LA, West Hollywood, CA",39365
6037192510,"Central LA, Los Angeles, CA",39361
6037125501,"North Hollywood, Los Angeles, CA",39322
6037552001,"Norwalk, CA",39297
6037462400,"Bungalow Heaven, Pasadena, CA",39295
6037703002,"Los Angeles, CA",39218
6037212306,"Central LA, Los Angeles, CA",39183
6037201700,"Northeast Los Angeles, Los Angeles, CA",39175
6037199400,"Mount Washington, Los Angeles, CA",39146
6037463601,"Pasadena, CA",39139
6037482522,"South Montebello, Montebello, CA",39012
6037195903,"Silver Lake, Los Angeles, CA",39009
6037197600,"Echo Park, Los Angeles, CA",39006
6037211410,"Central LA, Los Angeles, CA",38997
6037270200,"Palms, Los Angeles, CA",38987
6037500900,"El Rancho, Pico Rivera, CA",38926
6037195803,"Silver Lake, Los Angeles, CA",38925
6037191901,"Central LA, Los Angeles, CA",38908
6037536200,"South Gate, CA",38903
6037481101,"San Gabriel, CA",38883
6037551900,"Norwalk, CA",38812
6037189201,"Central LA, Los Angeles, CA",38785
6037188100,"Atwater Village, Los Angeles, CA",38767
6037208610,"Central LA, Los Angeles, CA",38717
6037201200,"Northeast Los Angeles, Los Angeles, CA",38705
6037267403,"West Los Angeles, Los Angeles, CA",38704
6037550300,"Norwalk, CA",38673
6037201503,"Northeast Los Angeles, Los Angeles, CA",38566
6037208501,"Central LA, Los Angeles, CA",38562
6037199201,"Montecito Heights, Los Angeles, CA",38537
6037207900,"Central LA, Los Angeles, CA",38529
6037302302,"Pacific - Edison, Glendale, CA",38514
6037533203,"Huntington Park, CA",38486
6037533503,"Huntington Park, CA",38476
6037701702,"Downtown, Santa Monica, CA",38348
6037602200,"Los Angeles, CA",38254
6037189702,"Hollywood Hills, Los Angeles, CA",38251
6037211804,"Central LA, Los Angeles, CA",38239
6037500700,"El Rancho, Pico Rivera, CA",38230
6037224410,"South Los Angeles, Los Angeles, CA",38216
6037530202,"South Montebello, Montebello, CA",38189
6037301801,"Vineyard, Glendale, CA",38142
6037269903,"Palms, Los Angeles, CA",38135
6037534802,"Huntington Park, CA",38110
6037183101,"Eagle Rock, Los Angeles, CA",38053
6037550901,"Downey, CA",38042
6037502301,"Whittier, CA",37999
6037201602,"Northeast Los Angeles, Los Angeles, CA",37930
6037195902,"Silver Lake, Los Angeles, CA",37912
6037530301,"East Los Angeles, CA",37860
6037535902,"South Gate, CA",37853
6037197410,"Echo Park, Los Angeles, CA",37844
6037213401,"Central LA, Los Angeles, CA",37828
6037271802,"Palms, Los Angeles, CA",37817
6037197300,"Echo Park, Los Angeles, CA",37765
6037601301,"Inglewood, CA",37728
6037190301,"Central LA, Los Angeles, CA",37719
6037183103,"Highland Park, Los Angeles, CA",37707
6037211120,"Central LA, Los Angeles, CA",37696
6037267501,"West Los Angeles, Los Angeles, CA",37690
6037532500,"Huntington Park, CA",37685
6037190520,"Central LA, Los Angeles, CA",37664
6037191302,"Central LA, Los Angeles, CA",37656
6037551101,"Downey, CA",37655
6037535901,"South Gate, CA",37625
6037536103,"South Gate, CA",37615
6037226002,"Central LA, Los Angeles, CA",37603
6037183620,"Northeast Los Angeles, Los Angeles, CA",37577
6037208710,"Central LA, Los Angeles, CA",37577
6037219500,"South Los Angeles, Los Angeles, CA",37565
6037269700,"Beverlywood, Los Angeles, CA",37527
6037530203,"South Montebello, Montebello, CA",37487
6037534700,"Huntington Park, CA",37482
6037601202,"Inglewood, CA",37468
6037211802,"Central LA, Los Angeles, CA",37450
6037603900,"Lawndale, CA",37438
6037553701,"Paramount, CA",37417
6037535605,"South Gate, CA",37406
6037183300,"Northeast Los Angeles, Los Angeles, CA",37389
6037531102,"Los Angeles, CA",37374
6037535701,"South Gate, CA",37325
6037532001,"South Montebello, Montebello, CA",37319
6037553400,"Downey, CA",37294
6037273600,"Venice, Los Angeles, CA",37270
6037199202,"Montecito Heights, Los Angeles, CA",37260
6037530101,"South Montebello, Montebello, CA",37236
6037192420,"Central LA, Los Angeles, CA",37181
6037212101,"Central LA, Los Angeles, CA",37168
6037195400,"Silver Lake, Los Angeles, CA",37164
6037980019,"Pacific Palisades, Los Angeles, CA",36991
6037191201,"Central LA, Los Angeles, CA",36981
6037530204,"South Montebello, Montebello, CA",36976
6037302401,"Tropico, Glendale, CA",36914
6037502700,"Santa Fe Springs, CA",36911
6037186403,"Atwater Village, Los Angeles, CA",36884
6037212620,"Central LA, Los Angeles, CA",36862
6037534502,"Huntington Park, CA",36854
6037183220,"Northeast Los Angeles, Los Angeles, CA",36846
6037535606,"South Gate, CA",36806
6037203500,"Boyle Heights, Los Angeles, CA",36754
6037199000,"Northeast Los Angeles, Los Angeles, CA",36719
6037191203,"Central LA, Los Angeles, CA",36707
6037191620,"Central LA, Los Angeles, CA",36699
6037195802,"Central LA, Los Angeles, CA",36686
6037535702,"South Gate, CA",36679
6037197500,"Echo Park, Los Angeles, CA",36661
6037191500,"Central LA, Los Angeles, CA",36659
6037197420,"Echo Park, Los Angeles, CA",36619
6037601402,"Inglewood, CA",36601
6037532303,"South Montebello, Commerce, CA",36594
6037602106,"Hawthorne, CA",36460
6037211121,"Central LA, Los Angeles, CA",36450
6037183221,"Northeast Los Angeles, Los Angeles, CA",36438
6037535604,"South Gate, CA",36419
6037201501,"Northeast Los Angeles, Los Angeles, CA",36364
6037211921,"Central LA, Los Angeles, CA",36275
6037553504,"Paramount, CA",36214
6037192620,"Central LA, Los Angeles, CA",36190
6037530602,"Los Angeles, CA",36159
6037601600,"Inglewood, CA",36136
6037190201,"Central LA, Los Angeles, CA",36122
6037183810,"Northeast Los Angeles, Los Angeles, CA",36119
6037215102,"Central LA, Los Angeles, CA",36107
6037216200,"Central LA, Los Angeles, CA",36105
6037531902,"South Montebello, East Los Angeles, CA",36044
6037185202,"Mount Washington, Los Angeles, CA",35988
6037540300,"Lynwood, CA",35946
6037206050,"Central LA, Los Angeles, CA",35921
6037701801,"Pico, Santa Monica, CA",35914
6037190401,"Central LA, Los Angeles, CA",35901
6037534406,"Cudahy, CA",35840
6037186301,"Atwater Village, Los Angeles, CA",35833
6037183510,"Northeast Los Angeles, Los Angeles, CA",35789
6037224700,"South Los Angeles, Los Angeles, CA",35767
6037201120,"Northeast Los Angeles, Los Angeles, CA",35766
