"tract","Name","Incarceration_Rate_rP_gP_p25"
6037980019,"Pacific Palisades, Los Angeles, CA",0.1136
6037194200,"Central LA, Los Angeles, CA",0.1111
6037209200,"Central LA, Los Angeles, CA",0.0933
6037532400,"Vernon, CA",0.0853
6037242100,"South Los Angeles, Los Angeles, CA",0.0755
6037600400,"South Los Angeles, Los Angeles, CA",0.0701
6037241002,"South Los Angeles, Los Angeles, CA",0.0673
6037189903,"Central LA, Los Angeles, CA",0.0641
6037242600,"South Los Angeles, Los Angeles, CA",0.0627
6037208301,"Central LA, Los Angeles, CA",0.0552
6037208802,"Central LA, Los Angeles, CA",0.0545
6037209403,"Central LA, Los Angeles, CA",0.0526
6037207302,"Central LA, Los Angeles, CA",0.0521
6037602600,"Gardena, CA",0.0512
6037185204,"Northeast Los Angeles, Los Angeles, CA",0.0496
6037228210,"South Los Angeles, Los Angeles, CA",0.0493
6037600501,"Inglewood, CA",0.0489
6037602506,"Hawthorne, CA",0.0482
6037234902,"Park Mesa Heights, Los Angeles, CA",0.0475
6037238320,"South Figueroa Corridor, Los Angeles, CA",0.0475
6037224200,"Central LA, Los Angeles, CA",0.046
6037240401,"South Los Angeles, Los Angeles, CA",0.0458
6037238000,"South Los Angeles, Los Angeles, CA",0.0457
6037237401,"South Los Angeles, Los Angeles, CA",0.0457
6037463700,"South Arroyo, Pasadena, CA",0.0457
6037600202,"South Los Angeles, Los Angeles, CA",0.0452
6037237300,"South Los Angeles, Los Angeles, CA",0.0449
6037240200,"South Los Angeles, Los Angeles, CA",0.0447
6037229410,"South Los Angeles, Los Angeles, CA",0.0447
6037541001,"Gardena, CA",0.0441
6037600704,"Morningside Park, Inglewood, CA",0.0427
6037209402,"Central LA, Los Angeles, CA",0.0422
6037243100,"South Los Angeles, Los Angeles, CA",0.0415
6037143700,"Studio City, Los Angeles, CA",0.0414
6037601302,"Inglewood, CA",0.0414
6037207101,"Central LA, Los Angeles, CA",0.0414
6037241110,"South Los Angeles, Los Angeles, CA",0.0411
6037236400,"Baldwin Hills, Los Angeles, CA",0.0407
6037240900,"South Los Angeles, Los Angeles, CA",0.0404
6037600601,"Inglewood, CA",0.0402
6037204200,"Boyle Heights, Los Angeles, CA",0.0397
6037237201,"South Los Angeles, Los Angeles, CA",0.0395
6037242300,"South Los Angeles, Los Angeles, CA",0.0392
6037239601,"South Los Angeles, Los Angeles, CA",0.039
6037463300,"Pasadena, CA",0.0389
6037189400,"Central LA, Los Angeles, CA",0.0389
6037541606,"Compton, CA",0.0387
6037212501,"Central LA, Los Angeles, CA",0.0382
6037221820,"Jefferson, Los Angeles, CA",0.0379
6037240402,"South Los Angeles, Los Angeles, CA",0.0374
6037602700,"Hawthorne, CA",0.0371
6037232500,"South Los Angeles, Los Angeles, CA",0.0364
6037239201,"South Los Angeles, Los Angeles, CA",0.0364
6037462202,"Pasadena, CA",0.0363
6037235100,"Park Mesa Heights, Los Angeles, CA",0.0363
6037264000,"Brentwood, Los Angeles, CA",0.0362
6037186404,"Glassell Park, Los Angeles, CA",0.036
6037212420,"Central LA, Los Angeles, CA",0.0358
6037600201,"South Los Angeles, Los Angeles, CA",0.0358
6037234502,"South Los Angeles, Los Angeles, CA",0.0356
6037264103,"Brentwood, Los Angeles, CA",0.0356
6037240500,"South Los Angeles, Los Angeles, CA",0.0353
6037234700,"Park Mesa Heights, Los Angeles, CA",0.0352
6037552100,"Norwalk, CA",0.035
6037601401,"Inglewood, CA",0.035
6037601303,"Inglewood, CA",0.0347
6037186301,"Atwater Village, Los Angeles, CA",0.0346
6037188100,"Atwater Village, Los Angeles, CA",0.0345
6037232600,"South Los Angeles, Los Angeles, CA",0.0343
6037530301,"East Los Angeles, CA",0.0343
6037602505,"Hawthorne, CA",0.0343
6037602507,"Hawthorne, CA",0.0343
6037463900,"Northeast Los Angeles, Pasadena, CA",0.0339
6037235201,"Park Mesa Heights, Los Angeles, CA",0.0333
6037228600,"South Los Angeles, Los Angeles, CA",0.0333
6037207301,"Central LA, Los Angeles, CA",0.0332
6037540700,"South Los Angeles, Los Angeles, CA",0.033
6037191710,"Central LA, Los Angeles, CA",0.033
6037550202,"Norwalk, CA",0.0329
6037270200,"Palms, Los Angeles, CA",0.0328
6037228900,"Central Alameda, Los Angeles, CA",0.0327
6037242700,"South Los Angeles, Los Angeles, CA",0.0327
6037192410,"Central LA, Los Angeles, CA",0.0326
6037232400,"South Los Angeles, Los Angeles, CA",0.0326
6037291110,"Harbor, Los Angeles, CA",0.0324
6037240020,"South Los Angeles, Los Angeles, CA",0.0322
6037214400,"Central LA, Los Angeles, CA",0.0321
6037552002,"Norwalk, CA",0.0321
6037703002,"Los Angeles, CA",0.0321
6037600303,"South Los Angeles, Los Angeles, CA",0.032
6037232700,"South Figueroa Corridor, Los Angeles, CA",0.032
6037237500,"South Figueroa Corridor, Los Angeles, CA",0.0319
6037530700,"Los Angeles, CA",0.0319
6037238100,"South Los Angeles, Los Angeles, CA",0.0318
6037273700,"Venice, Los Angeles, CA",0.0316
6037238200,"South Los Angeles, Los Angeles, CA",0.0315
6037218702,"Jefferson, Los Angeles, CA",0.0313
6037229100,"Central Alameda, Los Angeles, CA",0.0312
6037601001,"Inglewood, CA",0.0312
6037237102,"South Figueroa Corridor, Los Angeles, CA",0.0312
6037275603,"Culver City, CA",0.0312
6037550602,"Downey, CA",0.0311
6037241300,"Harbor Gateway North, Los Angeles, CA",0.0309
6037241201,"South Los Angeles, Los Angeles, CA",0.0307
6037222002,"South Los Angeles, Los Angeles, CA",0.0306
6037620201,"Manhattan Beach, CA",0.0306
6037239701,"South Los Angeles, Los Angeles, CA",0.0305
6037222600,"South Los Angeles, Los Angeles, CA",0.0305
6037480902,"Alhambra, CA",0.0303
6037275101,"Culver City, CA",0.0302
6037236000,"Baldwin Hills, Los Angeles, CA",0.0302
6037212102,"Central LA, Los Angeles, CA",0.0301
6037601301,"Inglewood, CA",0.0301
6037216700,"Central LA, Los Angeles, CA",0.03
6037235202,"Park Mesa Heights, Los Angeles, CA",0.03
6037232300,"South Los Angeles, Los Angeles, CA",0.0298
6037533001,"South Los Angeles, Los Angeles, CA",0.0297
6037542601,"Compton, CA",0.0297
6037189102,"Central LA, Los Angeles, CA",0.0297
6037275302,"Marina del Rey, CA",0.0297
6037237900,"South Los Angeles, Los Angeles, CA",0.0296
6037208302,"Central LA, Los Angeles, CA",0.0295
6037600702,"Morningside Park, Inglewood, CA",0.0295
6037234200,"Leimert Park, Los Angeles, CA",0.0295
6037228310,"South Los Angeles, Los Angeles, CA",0.0295
6037541603,"Compton, CA",0.0294
6037219500,"South Los Angeles, Los Angeles, CA",0.0294
6037535001,"South Los Angeles, Los Angeles, CA",0.0293
6037234501,"South Los Angeles, Los Angeles, CA",0.0293
6037236100,"Baldwin Village, Los Angeles, CA",0.0292
6037700102,"Central LA, West Hollywood, CA",0.0292
6037234800,"Park Mesa Heights, Los Angeles, CA",0.0292
6037236204,"Baldwin Village, Los Angeles, CA",0.0291
6037221900,"South Los Angeles, Los Angeles, CA",0.0291
6037240600,"South Los Angeles, Los Angeles, CA",0.029
6037541100,"Compton, CA",0.0287
6037226001,"South Los Angeles, Los Angeles, CA",0.0287
6037603001,"Gardena, CA",0.0286
6037181600,"Northeast Los Angeles, Los Angeles, CA",0.0284
6037531502,"East Los Angeles, CA",0.0283
6037703100,"View Park, View Park-Windsor Hills, CA",0.0283
6037530802,"Los Angeles, CA",0.0283
6037620102,"El Segundo, CA",0.0283
6037221710,"Jefferson, Los Angeles, CA",0.0282
6037600802,"Morningside Park, Inglewood, CA",0.0282
6037209520,"Central LA, Los Angeles, CA",0.0281
6037540902,"South Los Angeles, Los Angeles, CA",0.0281
6037221110,"Central LA, Los Angeles, CA",0.028
6037125401,"North Hollywood, Los Angeles, CA",0.0279
6037553504,"Paramount, CA",0.0278
6037241400,"Harbor, Los Angeles, CA",0.0276
6037224010,"Central LA, Los Angeles, CA",0.0276
6037265420,"Westwood, Los Angeles, CA",0.0275
6037208620,"Central LA, Los Angeles, CA",0.0275
6037551201,"Downey, CA",0.0273
6037229200,"South Los Angeles, Los Angeles, CA",0.0273
6037536104,"South Gate, CA",0.0273
6037209300,"Central LA, Los Angeles, CA",0.0273
6037206050,"Central LA, Los Angeles, CA",0.0272
6037542000,"Compton, CA",0.0272
6037600100,"South Los Angeles, Los Angeles, CA",0.0272
6037219901,"Los Angeles, CA",0.0272
6037241001,"South Los Angeles, Los Angeles, CA",0.0272
6037541605,"Compton, CA",0.0271
6037600911,"Inglewood, CA",0.027
6037228720,"South Los Angeles, Los Angeles, CA",0.027
6037236203,"Crenshaw, Los Angeles, CA",0.0269
6037199900,"Montecito Heights, Los Angeles, CA",0.0269
6037226002,"Central LA, Los Angeles, CA",0.0269
6037231710,"South Figueroa Corridor, Los Angeles, CA",0.0268
6037218800,"Central LA, Los Angeles, CA",0.0266
6037219700,"Jefferson, Los Angeles, CA",0.0265
6037541500,"South Los Angeles, Compton, CA",0.0264
6037602404,"Hawthorne, CA",0.0264
6037236202,"Baldwin Village, Los Angeles, CA",0.0263
6037239502,"South Los Angeles, Los Angeles, CA",0.0263
6037211310,"Central LA, Los Angeles, CA",0.0263
6037215102,"Central LA, Los Angeles, CA",0.0261
6037211701,"Central LA, Los Angeles, CA",0.026
6037234300,"Leimert Park, Los Angeles, CA",0.026
6037190100,"Central LA, Los Angeles, CA",0.0258
6037601211,"Inglewood, CA",0.0255
6037219010,"South Los Angeles, Los Angeles, CA",0.0253
6037209820,"Central LA, Los Angeles, CA",0.0253
6037553502,"Paramount, CA",0.0253
6037237800,"South Los Angeles, Los Angeles, CA",0.0253
6037207502,"Downtown, Los Angeles, CA",0.0252
6037125200,"North Hollywood, Los Angeles, CA",0.0251
6037262100,"Bel Air, Los Angeles, CA",0.025
6037237402,"South Los Angeles, Los Angeles, CA",0.025
6037224420,"South Los Angeles, Los Angeles, CA",0.025
6037540203,"Lynwood, CA",0.025
6037541300,"Compton, CA",0.0249
6037231500,"Leimert Park, Los Angeles, CA",0.0249
6037553000,"Norwalk, CA",0.0248
6037240300,"South Los Angeles, Los Angeles, CA",0.0248
6037212203,"Central LA, Los Angeles, CA",0.0248
6037218600,"Central LA, Los Angeles, CA",0.0247
6037541700,"Lynwood, CA",0.0245
6037211802,"Central LA, Los Angeles, CA",0.0245
6037554001,"Bellflower, CA",0.0245
6037221500,"South Los Angeles, Los Angeles, CA",0.0245
6037211320,"Central LA, Los Angeles, CA",0.0243
6037553601,"Paramount, CA",0.0243
6037600801,"Morningside Park, Inglewood, CA",0.0242
6037271801,"Palms, Los Angeles, CA",0.0242
6037530901,"Los Angeles, CA",0.0242
6037242200,"South Los Angeles, Los Angeles, CA",0.0241
6037532800,"South Los Angeles, Los Angeles, CA",0.0241
6037232200,"South Los Angeles, Los Angeles, CA",0.024
6037240800,"South Los Angeles, Los Angeles, CA",0.0239
6037267501,"West Los Angeles, Los Angeles, CA",0.0239
6037540101,"Lynwood, CA",0.0239
6037239320,"South Los Angeles, Los Angeles, CA",0.0238
6037238400,"South Los Angeles, Los Angeles, CA",0.0238
6037602504,"Hawthorne, CA",0.0238
6037224600,"South Figueroa Corridor, Los Angeles, CA",0.0238
6037530400,"Monterey Park, CA",0.0237
6037620002,"El Segundo, CA",0.0237
6037220000,"Jefferson, Los Angeles, CA",0.0237
6037271500,"Mar Vista, Los Angeles, CA",0.0237
6037191204,"Central LA, Los Angeles, CA",0.0236
6037531102,"Los Angeles, CA",0.0236
6037542800,"Compton, CA",0.0236
6037700501,"Central LA, West Hollywood, CA",0.0235
6037217200,"Central LA, Los Angeles, CA",0.0234
6037311801,"Burbank, CA",0.0232
6037534002,"South Montebello, Bell Gardens, CA",0.0232
6037186302,"Glassell Park, Los Angeles, CA",0.023
6037218900,"Jefferson, Los Angeles, CA",0.0227
6037600602,"Inglewood, CA",0.0226
6037206300,"Central LA, Los Angeles, CA",0.0225
6037551102,"Downey, CA",0.0224
6037551300,"Downey, CA",0.0224
6037237600,"South Figueroa Corridor, Los Angeles, CA",0.0222
6037221602,"Central LA, Los Angeles, CA",0.0222
6037206032,"Central LA, Los Angeles, CA",0.0221
6037603900,"Lawndale, CA",0.0221
6037241202,"South Los Angeles, Los Angeles, CA",0.0221
6037535102,"South Los Angeles, Los Angeles, CA",0.0221
6037231900,"South Figueroa Corridor, Los Angeles, CA",0.0221
6037231100,"South Los Angeles, Los Angeles, CA",0.0219
6037239702,"South Los Angeles, Los Angeles, CA",0.0219
6037703200,"View Park, View Park-Windsor Hills, CA",0.0218
6037231400,"Leimert Park, Los Angeles, CA",0.0218
6037239330,"South Los Angeles, Los Angeles, CA",0.0217
6037532604,"Huntington Park, CA",0.0217
6037238310,"South Figueroa Corridor, Los Angeles, CA",0.0217
6037601900,"Inglewood, CA",0.0217
6037480703,"South Pasadena, CA",0.0216
6037222500,"South Los Angeles, Los Angeles, CA",0.0216
6037232120,"South Los Angeles, Los Angeles, CA",0.0215
6037207501,"Downtown, Los Angeles, CA",0.0215
6037226420,"South Los Angeles, Los Angeles, CA",0.0214
6037204820,"Boyle Heights, Los Angeles, CA",0.0214
6037191500,"Central LA, Los Angeles, CA",0.0214
6037602900,"Gardena, CA",0.0214
6037534102,"South Montebello, Bell Gardens, CA",0.0214
6037221220,"Central LA, Los Angeles, CA",0.0213
6037239501,"South Los Angeles, Los Angeles, CA",0.0213
6037533901,"South Montebello, Bell Gardens, CA",0.0213
6037269904,"Palms, Los Angeles, CA",0.0212
6037602104,"Hawthorne, CA",0.0212
6037500600,"El Rancho, Pico Rivera, CA",0.0212
6037601002,"Inglewood, CA",0.0212
6037273600,"Venice, Los Angeles, CA",0.0211
6037542602,"Compton, CA",0.0211
6037240010,"South Los Angeles, Los Angeles, CA",0.021
6037213320,"Central LA, Los Angeles, CA",0.021
6037480702,"South Pasadena, CA",0.021
6037234600,"Park Mesa Heights, Los Angeles, CA",0.0209
6037481902,"Alhambra, CA",0.0209
6037553702,"Paramount, CA",0.0209
6037620305,"Manhattan Beach, CA",0.0209
6037262302,"Brentwood, Los Angeles, CA",0.0209
6037534406,"Cudahy, CA",0.0208
6037201200,"Northeast Los Angeles, Los Angeles, CA",0.0208
6037220100,"South Los Angeles, Los Angeles, CA",0.0208
6037462900,"Pasadena, CA",0.0208
6037541801,"Lynwood, CA",0.0208
6037461901,"Pasadena, CA",0.0207
6037232800,"South Figueroa Corridor, Los Angeles, CA",0.0207
6037533106,"Huntington Park, CA",0.0207
6037208402,"Central LA, Los Angeles, CA",0.0206
6037218400,"Central LA, Los Angeles, CA",0.0206
6037530602,"Los Angeles, CA",0.0206
6037203710,"Boyle Heights, Los Angeles, CA",0.0206
6037620001,"El Segundo, CA",0.0206
6037531602,"South Montebello, East Los Angeles, CA",0.0205
6037212701,"Central LA, Los Angeles, CA",0.0204
6037535002,"South Los Angeles, Los Angeles, CA",0.0204
6037192620,"Central LA, Los Angeles, CA",0.0204
6037219800,"Los Angeles, CA",0.0203
6037203600,"Boyle Heights, Los Angeles, CA",0.0203
6037533103,"Huntington Park, CA",0.0203
6037461902,"Pasadena, CA",0.0203
6037602802,"South Los Angeles, Los Angeles, CA",0.0202
6037535101,"South Los Angeles, Los Angeles, CA",0.0202
6037535300,"South Los Angeles, Los Angeles, CA",0.0201
6037192610,"Central LA, Los Angeles, CA",0.0201
6037533806,"Bell, CA",0.02
6037540600,"South Los Angeles, Los Angeles, CA",0.02
6037201120,"Northeast Los Angeles, Los Angeles, CA",0.02
6037533104,"Huntington Park, CA",0.0199
6037542103,"Compton, CA",0.0199
6037703001,"Fox Hills, Culver City, CA",0.0199
6037600502,"Inglewood, CA",0.0199
6037218701,"Central LA, Los Angeles, CA",0.0197
6037533107,"Huntington Park, CA",0.0196
6037240700,"South Los Angeles, Los Angeles, CA",0.0196
6037211121,"Central LA, Los Angeles, CA",0.0196
6037554103,"Bellflower, CA",0.0195
6037204120,"Central LA, Los Angeles, CA",0.0194
6037226410,"South Los Angeles, Los Angeles, CA",0.0194
6037265700,"Westwood, Los Angeles, CA",0.0193
6037228500,"South Figueroa Corridor, Los Angeles, CA",0.0193
6037533602,"Bell, CA",0.0192
6037602801,"South Los Angeles, Los Angeles, CA",0.0192
6037191420,"Central LA, Los Angeles, CA",0.0192
6037702901,"Marina del Rey, CA",0.0192
6037536102,"South Gate, CA",0.0191
6037540800,"South Los Angeles, Los Angeles, CA",0.0191
6037461600,"North Central, Pasadena, CA",0.0191
6037201110,"Northeast Los Angeles, Los Angeles, CA",0.019
6037203100,"Northeast Los Angeles, Los Angeles, CA",0.019
6037531301,"Los Angeles, CA",0.0189
6037502601,"El Rancho, Pico Rivera, CA",0.0189
6037237710,"South Figueroa Corridor, Los Angeles, CA",0.0188
6037231210,"South Los Angeles, Los Angeles, CA",0.0187
6037212204,"Central LA, Los Angeles, CA",0.0186
6037190901,"Central LA, Los Angeles, CA",0.0186
6037211122,"Central LA, Los Angeles, CA",0.0186
6037203800,"Boyle Heights, Los Angeles, CA",0.0185
6037533300,"Maywood, CA",0.0185
6037269700,"Beverlywood, Los Angeles, CA",0.0184
6037540901,"South Los Angeles, Los Angeles, CA",0.0184
6037229420,"South Los Angeles, Los Angeles, CA",0.0183
6037462001,"North Central, Pasadena, CA",0.0183
6037187200,"Echo Park, Los Angeles, CA",0.0181
6037199300,"Montecito Heights, Los Angeles, CA",0.0181
6037532002,"South Montebello, Montebello, CA",0.0181
6037242000,"South Los Angeles, Los Angeles, CA",0.0181
6037603704,"Hawthorne, CA",0.018
6037502801,"Santa Fe Springs, CA",0.018
6037541604,"Compton, CA",0.018
6037500800,"El Rancho, Pico Rivera, CA",0.018
6037462700,"Mid Central, Pasadena, CA",0.0179
6037195901,"Silver Lake, Los Angeles, CA",0.0178
6037553503,"Paramount, CA",0.0178
6037269903,"Palms, Los Angeles, CA",0.0178
6037533803,"Bell, CA",0.0177
6037541200,"Compton, CA",0.0177
6037227020,"South Los Angeles, Los Angeles, CA",0.0177
6037143400,"Studio City, Los Angeles, CA",0.0176
