"tract","Name","Incarceration_Rate_rP_gP_p25"
6037191120,"Central LA, Los Angeles, CA",0.0176
6037186100,"Eagle Rock, Los Angeles, CA",0.0175
6037481102,"San Gabriel, CA",0.0175
6037602105,"Hawthorne, CA",0.0175
6037481001,"Alhambra, CA",0.0175
6037190202,"Central LA, Los Angeles, CA",0.0175
6037462100,"North Central, Pasadena, CA",0.0174
6037216200,"Central LA, Los Angeles, CA",0.0174
6037534203,"South Montebello, Bell Gardens, CA",0.0174
6037195802,"Central LA, Los Angeles, CA",0.0173
6037212900,"Central LA, Los Angeles, CA",0.0172
6037603801,"Lawndale, CA",0.0172
6037532605,"Huntington Park, CA",0.0172
6037551900,"Norwalk, CA",0.0172
6037234901,"Park Mesa Heights, Los Angeles, CA",0.0171
6037209102,"Central LA, Los Angeles, CA",0.0171
6037212305,"Central LA, Los Angeles, CA",0.017
6037535803,"South Gate, CA",0.017
6037530902,"Los Angeles, CA",0.017
6037302401,"Tropico, Glendale, CA",0.017
6037183810,"Northeast Los Angeles, Los Angeles, CA",0.017
6037185310,"Northeast Los Angeles, Los Angeles, CA",0.017
6037243000,"South Los Angeles, Los Angeles, CA",0.017
6037199700,"Central LA, Los Angeles, CA",0.0169
6037204810,"Boyle Heights, Los Angeles, CA",0.0169
6037701801,"Pico, Santa Monica, CA",0.0168
6037128910,"Sherman Oaks, Los Angeles, CA",0.0168
6037552001,"Norwalk, CA",0.0167
6037221210,"Central LA, Los Angeles, CA",0.0167
6037701802,"Pico, Santa Monica, CA",0.0167
6037463200,"Lamanda Park, Pasadena, CA",0.0167
6037480102,"San Gabriel, CA",0.0167
6037550300,"Norwalk, CA",0.0167
6037269601,"Central LA, Los Angeles, CA",0.0164
6037199110,"Montecito Heights, Los Angeles, CA",0.0164
6037530003,"South Montebello, Montebello, CA",0.0164
6037532303,"South Montebello, Commerce, CA",0.0163
6037273402,"Venice, Los Angeles, CA",0.0163
6037183402,"Northeast Los Angeles, Los Angeles, CA",0.0163
6037277400,"Los Angeles, CA",0.0163
6037141101,"Sherman Oaks, Los Angeles, CA",0.0163
6037541802,"Lynwood, CA",0.0163
6037602403,"Hawthorne, CA",0.0163
6037532900,"South Los Angeles, Los Angeles, CA",0.0162
6037531901,"South Montebello, East Los Angeles, CA",0.0162
6037530302,"South Montebello, East Los Angeles, CA",0.0162
6037462301,"Pasadena, CA",0.0162
6037531504,"East Los Angeles, CA",0.0161
6037533203,"Huntington Park, CA",0.0161
6037183221,"Northeast Los Angeles, Los Angeles, CA",0.0161
6037197410,"Echo Park, Los Angeles, CA",0.0161
6037535501,"South Gate, CA",0.0161
6037218220,"Central LA, Los Angeles, CA",0.0161
6037542104,"East Compton, CA",0.0161
6037211202,"Central LA, Los Angeles, CA",0.016
6037602509,"Hawthorne, CA",0.0159
6037536200,"South Gate, CA",0.0159
6037533603,"Bell, CA",0.0158
6037534804,"Huntington Park, CA",0.0158
6037600912,"Inglewood, CA",0.0158
6037139600,"Encino, Los Angeles, CA",0.0158
6037535200,"South Los Angeles, Los Angeles, CA",0.0158
6037189904,"Central LA, Los Angeles, CA",0.0157
6037531701,"South Montebello, East Los Angeles, CA",0.0157
6037541400,"South Los Angeles, Compton, CA",0.0157
6037460800,"North Arroyo, Pasadena, CA",0.0157
6037700200,"Central LA, West Hollywood, CA",0.0157
6037550901,"Downey, CA",0.0157
6037480804,"Alhambra, CA",0.0156
6037532700,"South Los Angeles, Los Angeles, CA",0.0155
6037239802,"South Los Angeles, Los Angeles, CA",0.0155
6037199800,"Northeast Los Angeles, Los Angeles, CA",0.0155
6037187300,"Silver Lake, Los Angeles, CA",0.0154
6037221302,"Central LA, Los Angeles, CA",0.0153
6037462201,"Pasadena, CA",0.0153
6037125600,"North Hollywood, Los Angeles, CA",0.0153
6037189500,"Central LA, Los Angeles, CA",0.0153
6037530801,"Los Angeles, CA",0.0153
6037183610,"Highland Park, Los Angeles, CA",0.0153
6037531101,"Los Angeles, CA",0.0152
6037143100,"Toluca Lake, Los Angeles, CA",0.0152
6037275200,"Los Angeles, CA",0.0152
6037291130,"Harbor, Gardena, CA",0.0152
6037702803,"Los Angeles, CA",0.0152
6037269906,"Palms, Los Angeles, CA",0.0151
6037232110,"South Figueroa Corridor, Los Angeles, CA",0.0151
6037462600,"Pasadena, CA",0.0151
6037534502,"Huntington Park, CA",0.015
6037183701,"Highland Park, Los Angeles, CA",0.015
6037602508,"Hawthorne, CA",0.015
6037204420,"Boyle Heights, Los Angeles, CA",0.015
6037702600,"Culver City, CA",0.015
6037534001,"South Montebello, Bell Gardens, CA",0.0149
6037534302,"Cudahy, CA",0.0149
6037533805,"Bell, CA",0.0149
6037189902,"Central LA, Los Angeles, CA",0.0148
6037203200,"Boyle Heights, Los Angeles, CA",0.0148
6037201301,"Montecito Heights, Los Angeles, CA",0.0148
6037502500,"El Rancho, Pico Rivera, CA",0.0148
6037531604,"East Los Angeles, CA",0.0148
6037462002,"North Central, Pasadena, CA",0.0148
6037228220,"South Los Angeles, Los Angeles, CA",0.0146
6037551800,"Downey, CA",0.0146
6037241120,"South Los Angeles, Los Angeles, CA",0.0146
6037480903,"Alhambra, CA",0.0146
6037269602,"Central LA, Los Angeles, CA",0.0145
6037600302,"South Los Angeles, Los Angeles, CA",0.0145
6037197600,"Echo Park, Los Angeles, CA",0.0144
6037530005,"South Montebello, Montebello, CA",0.0143
6037197500,"Echo Park, Los Angeles, CA",0.0143
6037534405,"Cudahy, CA",0.0143
6037531902,"South Montebello, East Los Angeles, CA",0.0143
6037531702,"South Montebello, East Los Angeles, CA",0.0142
6037224700,"South Los Angeles, Los Angeles, CA",0.0142
6037482402,"Garvey, Rosemead, CA",0.0142
6037208720,"Central LA, Los Angeles, CA",0.0142
6037534101,"South Montebello, Bell Gardens, CA",0.0142
6037502700,"Santa Fe Springs, CA",0.0142
6037204300,"Boyle Heights, Los Angeles, CA",0.0141
6037191720,"Central LA, Los Angeles, CA",0.0141
6037301602,"Riverside Rancho, Glendale, CA",0.0141
6037128702,"Sherman Oaks, Los Angeles, CA",0.0141
6037191301,"East Hollywood, Los Angeles, CA",0.014
6037267700,"Sawtelle, Los Angeles, CA",0.0139
6037535502,"South Gate, CA",0.0139
6037195903,"Silver Lake, Los Angeles, CA",0.0138
6037197700,"Echo Park, Los Angeles, CA",0.0138
6037199400,"Mount Washington, Los Angeles, CA",0.0138
6037533402,"Maywood, CA",0.0137
6037228420,"South Los Angeles, Los Angeles, CA",0.0137
6037191201,"Central LA, Los Angeles, CA",0.0136
6037191203,"Central LA, Los Angeles, CA",0.0136
6037213402,"Central LA, Los Angeles, CA",0.0136
6037530102,"South Montebello, Montebello, CA",0.0136
6037551502,"Downey, CA",0.0135
6037186203,"Northeast Los Angeles, Los Angeles, CA",0.0135
6037228800,"Central Alameda, Los Angeles, CA",0.0135
6037482102,"Monterey Park, CA",0.0135
6037700101,"Central LA, West Hollywood, CA",0.0134
6037183620,"Northeast Los Angeles, Los Angeles, CA",0.0134
6037700400,"Central LA, West Hollywood, CA",0.0134
6037219020,"South Los Angeles, Los Angeles, CA",0.0134
6037262400,"Brentwood, Los Angeles, CA",0.0134
6037302504,"Mariposa, Glendale, CA",0.0133
6037530203,"South Montebello, Montebello, CA",0.0133
6037603703,"Hawthorne, CA",0.0133
6037533201,"Huntington Park, CA",0.0132
6037218120,"Central LA, Los Angeles, CA",0.0132
6037463102,"Pasadena, CA",0.0132
6037601802,"Inglewood, CA",0.0132
6037183401,"Northeast Los Angeles, Los Angeles, CA",0.0131
6037532500,"Huntington Park, CA",0.0131
6037237202,"South Los Angeles, Los Angeles, CA",0.0129
6037601501,"Inglewood, CA",0.0129
6037553100,"Bellflower, CA",0.0129
6037218500,"Central LA, Los Angeles, CA",0.0129
6037553701,"Paramount, CA",0.0129
6037602004,"Inglewood, CA",0.0128
6037533105,"Huntington Park, CA",0.0128
6037275500,"Culver City, CA",0.0128
6037209104,"Central LA, Los Angeles, CA",0.0128
6037536000,"South Gate, CA",0.0128
6037262303,"Brentwood, Los Angeles, CA",0.0127
6037480802,"Alhambra, CA",0.0127
6037234000,"Leimert Park, Los Angeles, CA",0.0127
6037534202,"South Montebello, Bell Gardens, CA",0.0126
6037262802,"Pacific Palisades, Santa Monica, CA",0.0126
6037183510,"Northeast Los Angeles, Los Angeles, CA",0.0126
6037141102,"Sherman Oaks, Los Angeles, CA",0.0126
6037540202,"Lynwood, CA",0.0125
6037530202,"South Montebello, Montebello, CA",0.0125
6037533702,"Maywood, CA",0.0125
6037481202,"San Gabriel, CA",0.0124
6037533503,"Huntington Park, CA",0.0124
6037186401,"Northeast Los Angeles, Los Angeles, CA",0.0124
6037239310,"South Los Angeles, Los Angeles, CA",0.0123
6037276500,"Westchester, Los Angeles, CA",0.0123
6037533701,"Maywood, CA",0.0122
6037269907,"Palms, Los Angeles, CA",0.0122
6037481606,"Alhambra, CA",0.0122
6037187102,"Atwater Village, Los Angeles, CA",0.0122
6037535802,"South Gate, CA",0.0121
6037534900,"South Los Angeles, Los Angeles, CA",0.0121
6037533601,"Bell, CA",0.0121
6037481800,"Alhambra, CA",0.0121
6037535702,"South Gate, CA",0.012
6037231600,"South Los Angeles, Los Angeles, CA",0.012
6037183220,"Northeast Los Angeles, Los Angeles, CA",0.012
6037550500,"Downey, CA",0.012
6037540502,"Lynwood, CA",0.0119
6037601100,"Inglewood, CA",0.0119
6037482201,"Monterey Park, CA",0.0119
6037534802,"Huntington Park, CA",0.0119
6037192700,"Central LA, Los Angeles, CA",0.0119
6037553200,"Bellflower, CA",0.0119
6037603005,"Gardena, CA",0.0119
6037502402,"El Rancho, Pico Rivera, CA",0.0119
6037226700,"South Los Angeles, Los Angeles, CA",0.0118
6037601212,"Inglewood, CA",0.0118
6037201503,"Northeast Los Angeles, Los Angeles, CA",0.0118
6037533202,"Huntington Park, CA",0.0118
6037203300,"Northeast Los Angeles, Los Angeles, CA",0.0118
6037211922,"Central LA, Los Angeles, CA",0.0118
6037203720,"Boyle Heights, Los Angeles, CA",0.0118
6037195202,"Central LA, Los Angeles, CA",0.0117
6037195720,"Echo Park, Los Angeles, CA",0.0117
6037141304,"Sherman Oaks, Los Angeles, CA",0.0117
6037270100,"Palms, Los Angeles, CA",0.0116
6037185320,"Northeast Los Angeles, Los Angeles, CA",0.0115
6037302002,"Downtown, Glendale, CA",0.0115
6037482800,"South Montebello, Monterey Park, CA",0.0115
6037218300,"Central LA, Los Angeles, CA",0.0115
6037535503,"South Gate, CA",0.0115
6037194102,"Central LA, Los Angeles, CA",0.0114
6037197200,"Echo Park, Los Angeles, CA",0.0114
6037534301,"Cudahy, CA",0.0112
6037201402,"Northeast Los Angeles, Los Angeles, CA",0.0112
6037540000,"Lynwood, CA",0.0111
6037602103,"Hawthorne, CA",0.0111
6037302302,"Pacific - Edison, Glendale, CA",0.0111
6037265602,"Westwood, Los Angeles, CA",0.0111
6037530101,"South Montebello, Montebello, CA",0.011
6037231720,"South Figueroa Corridor, Los Angeles, CA",0.0109
6037482202,"Garvey, Monterey Park, CA",0.0109
6037301000,"Woodbury, Glendale, CA",0.0109
6037231300,"South Los Angeles, Los Angeles, CA",0.0108
6037211921,"Central LA, Los Angeles, CA",0.0108
6037291120,"Harbor, Gardena, CA",0.0107
6037201401,"Northeast Los Angeles, Los Angeles, CA",0.0107
6037262601,"Pacific Palisades, Los Angeles, CA",0.0107
6037227010,"South Los Angeles, Los Angeles, CA",0.0107
6037195500,"Silver Lake, Los Angeles, CA",0.0105
6037535804,"South Gate, CA",0.0105
6037269905,"Palms, Los Angeles, CA",0.0105
6037199201,"Montecito Heights, Los Angeles, CA",0.0104
6037201602,"Northeast Los Angeles, Los Angeles, CA",0.0104
6037271901,"Mar Vista, Los Angeles, CA",0.0104
6037271902,"Mar Vista, Los Angeles, CA",0.0102
6037211910,"Central LA, Los Angeles, CA",0.0102
6037502602,"El Rancho, Pico Rivera, CA",0.0102
6037224320,"Central LA, Los Angeles, CA",0.0101
6037271802,"Palms, Los Angeles, CA",0.0101
6037195400,"Silver Lake, Los Angeles, CA",0.0101
6037535607,"South Gate, CA",0.0101
6037481401,"San Gabriel, CA",0.01
6037534403,"Cudahy, CA",0.01
6037194300,"Central LA, Los Angeles, CA",0.0099
6037197420,"Echo Park, Los Angeles, CA",0.0098
6037262200,"Bel Air, Los Angeles, CA",0.0097
6037602402,"Hawthorne, CA",0.0097
6037186201,"Northeast Los Angeles, Los Angeles, CA",0.0097
6037311500,"Magnolia Park, Burbank, CA",0.0097
6037302102,"Somerset, Glendale, CA",0.0096
6037551202,"Downey, CA",0.0095
6037203900,"Boyle Heights, Los Angeles, CA",0.0095
6037602302,"HollyGlen, Hawthorne, CA",0.0094
6037601801,"Inglewood, CA",0.0094
6037212502,"Central LA, Los Angeles, CA",0.0094
6037208502,"Central LA, Los Angeles, CA",0.0094
6037141201,"Sherman Oaks, Los Angeles, CA",0.0093
6037302104,"Citrus Grove, Glendale, CA",0.0093
6037502401,"El Rancho, Pico Rivera, CA",0.0093
6037228320,"South Los Angeles, Los Angeles, CA",0.0093
6037192520,"Central LA, Los Angeles, CA",0.0092
6037183101,"Eagle Rock, Los Angeles, CA",0.0091
6037143300,"Studio City, Los Angeles, CA",0.0091
6037276000,"Westchester, Los Angeles, CA",0.0091
6037551501,"Downey, CA",0.009
6037702102,"Ocean Park, Santa Monica, CA",0.009
6037602106,"Hawthorne, CA",0.009
6037534404,"Cudahy, CA",0.009
6037702802,"McLaughlin, Los Angeles, CA",0.0089
6037185203,"Northeast Los Angeles, Los Angeles, CA",0.0088
6037550201,"Norwalk, CA",0.0088
6037702400,"Lucerne - Higuera, Culver City, CA",0.0088
6037481300,"Rosemead, CA",0.0088
6037267404,"Sawtelle, Los Angeles, CA",0.0088
6037207710,"Central LA, Los Angeles, CA",0.0088
6037601502,"Inglewood, CA",0.0088
6037500900,"El Rancho, Pico Rivera, CA",0.0087
6037239801,"South Los Angeles, Los Angeles, CA",0.0087
6037201504,"Northeast Los Angeles, Los Angeles, CA",0.0087
6037532200,"South Montebello, Montebello, CA",0.0087
6037212306,"Central LA, Los Angeles, CA",0.0087
6037222001,"Jefferson, Los Angeles, CA",0.0087
6037217100,"Central LA, Los Angeles, CA",0.0086
6037271701,"Palms, Los Angeles, CA",0.0085
6037700600,"Beverly Hills, CA",0.0085
6037481713,"Monterey Park, CA",0.0085
6037205110,"Boyle Heights, Los Angeles, CA",0.0085
6037302506,"Adams Hill, Glendale, CA",0.0085
6037602003,"Inglewood, CA",0.0085
6037265305,"Westwood, Los Angeles, CA",0.0084
6037301601,"Grandview, Glendale, CA",0.0084
6037600902,"Inglewood, CA",0.0084
6037531800,"South Montebello, East Los Angeles, CA",0.0083
6037700901,"Central LA, Beverly Hills, CA",0.0083
6037228410,"South Los Angeles, Los Angeles, CA",0.0082
6037532302,"South Montebello, Los Angeles, CA",0.0082
6037540201,"South Gate, CA",0.0082
6037222200,"South Los Angeles, Los Angeles, CA",0.0082
6037462302,"Pasadena, CA",0.0082
6037124700,"Van Nuys, Los Angeles, CA",0.0081
6037300902,"Glenoaks Canyon, Glendale, CA",0.0081
6037211703,"Central LA, Los Angeles, CA",0.0081
6037531302,"Los Angeles, CA",0.0081
6037275102,"Culver City, CA",0.0081
6037185202,"Mount Washington, Los Angeles, CA",0.008
6037542700,"Compton, CA",0.008
6037302503,"Mariposa, Glendale, CA",0.008
6037480803,"Alhambra, CA",0.008
6037192510,"Central LA, Los Angeles, CA",0.008
6037482001,"Monterey Park, CA",0.008
6037532101,"South Montebello, Montebello, CA",0.008
6037190301,"Central LA, Los Angeles, CA",0.0079
6037551402,"Downey, CA",0.0079
6037702300,"Sunset Park, Santa Monica, CA",0.0079
6037301701,"Pelanconi, Glendale, CA",0.0079
6037702202,"Sunset Park, Santa Monica, CA",0.0078
6037481605,"Alhambra, CA",0.0078
6037500700,"El Rancho, Pico Rivera, CA",0.0078
6037540300,"Lynwood, CA",0.0077
6037195100,"Silver Lake, Los Angeles, CA",0.0077
6037482521,"South Montebello, Rosemead, CA",0.0076
6037191810,"Central LA, Los Angeles, CA",0.0076
6037481603,"Alhambra, CA",0.0076
6037533403,"Maywood, CA",0.0076
6037181300,"Northeast Los Angeles, Los Angeles, CA",0.0076
6037191901,"Central LA, Los Angeles, CA",0.0075
6037186403,"Atwater Village, Los Angeles, CA",0.0075
6037192300,"Central LA, Los Angeles, CA",0.0075
6037216300,"Central LA, Los Angeles, CA",0.0074
6037302301,"Moorpark, Glendale, CA",0.0074
6037197300,"Echo Park, Los Angeles, CA",0.0074
6037481101,"San Gabriel, CA",0.0074
6037540102,"Lynwood, CA",0.0073
6037228100,"South Los Angeles, Los Angeles, CA",0.0073
6037221810,"South Los Angeles, Los Angeles, CA",0.0073
6037533002,"South Los Angeles, Los Angeles, CA",0.0072
6037601700,"Inglewood, CA",0.0072
6037551700,"Downey, CA",0.0072
6037194402,"Beverly Grove, Los Angeles, CA",0.0072
6037139801,"Tarzana, Los Angeles, CA",0.0072
6037214502,"Central LA, Los Angeles, CA",0.0072
6037216800,"Central LA, Los Angeles, CA",0.0071
6037535901,"South Gate, CA",0.0071
6037531503,"East Los Angeles, CA",0.0071
6037188300,"Atwater Village, Los Angeles, CA",0.0071
6037208000,"Central LA, Los Angeles, CA",0.0071
6037208610,"Central LA, Los Angeles, CA",0.007
6037552800,"Norwalk, CA",0.007
6037532102,"South Montebello, Montebello, CA",0.007
6037302202,"Mariposa, Glendale, CA",0.007
6037190402,"Central LA, Los Angeles, CA",0.007
6037273200,"Venice, Los Angeles, CA",0.007
6037262604,"Pacific Palisades, Los Angeles, CA",0.007
6037267901,"Century City, Los Angeles, CA",0.0069
6037269500,"Beverlywood, Los Angeles, CA",0.0069
6037211420,"Central LA, Los Angeles, CA",0.0068
6037531202,"Los Angeles, CA",0.0068
6037124000,"Valley Village, Los Angeles, CA",0.0068
6037213100,"Central LA, Los Angeles, CA",0.0068
6037482702,"South Montebello, Monterey Park, CA",0.0067
6037535603,"South Gate, CA",0.0067
6037189300,"Central LA, Los Angeles, CA",0.0067
6037273502,"Venice, Los Angeles, CA",0.0067
6037532606,"Huntington Park, CA",0.0066
6037482701,"South Montebello, Monterey Park, CA",0.0066
6037480304,"Alhambra, CA",0.0066
