"tract","Name","Household_Income_rP_gF_pall"
6037262301,"Los Angeles, CA",99044
6037265420,"Westwood, Los Angeles, CA",87702
6037265100,"Westwood, Los Angeles, CA",84189
6037139702,"Encino, Los Angeles, CA",82871
6037262302,"Brentwood, Los Angeles, CA",81350
6037194101,"Central LA, Los Angeles, CA",80687
6037262601,"Pacific Palisades, Los Angeles, CA",80151
6037464100,"San Marino, CA",77979
6037261102,"Beverly Hills, CA",77660
6037141500,"Encino, Los Angeles, CA",77266
6037700600,"Beverly Hills, CA",75692
6037139801,"Tarzana, Los Angeles, CA",75578
6037271500,"Mar Vista, Los Angeles, CA",75521
6037261200,"Beverly Glen, Los Angeles, CA",74950
6037139703,"Encino, Los Angeles, CA",73883
6037262501,"Pacific Palisades, Los Angeles, CA",73878
6037214700,"Beverly Grove, Los Angeles, CA",73735
6037620301,"Manhattan Beach, CA",73405
6037980024,"Encino, Los Angeles, CA",72292
6037480002,"San Gabriel, CA",71751
6037701201,"North of Montana, Santa Monica, CA",71569
6037269000,"Cheviot Hills, Los Angeles, CA",71499
6037701601,"Northeast, Santa Monica, CA",71284
6037300901,"Chevy Chase, Glendale, CA",71141
6037460800,"North Arroyo, Pasadena, CA",71073
6037620305,"Manhattan Beach, CA",70697
6037262802,"Pacific Palisades, Santa Monica, CA",70119
6037265601,"Westwood, Los Angeles, CA",70062
6037141400,"Encino, Los Angeles, CA",70009
6037480201,"San Gabriel, CA",69842
6037464200,"San Marino, CA",69650
6037139701,"Encino, Los Angeles, CA",69317
6037463800,"Northeast Los Angeles, Pasadena, CA",69286
6037189300,"Central LA, Los Angeles, CA",69150
6037278102,"Playa del Rey, Los Angeles, CA",69036
6037262400,"Brentwood, Los Angeles, CA",68932
6037461700,"North Arroyo, Pasadena, CA",68785
6037700802,"Beverly Hills, CA",68650
6037139802,"Tarzana, Los Angeles, CA",68031
6037262303,"Brentwood, Los Angeles, CA",67994
6037267100,"West Los Angeles, Los Angeles, CA",67979
6037265410,"Los Angeles, CA",67766
6037189701,"Central LA, Los Angeles, CA",67676
6037480500,"South Pasadena, CA",67572
6037482002,"Monterey Park, CA",67420
6037211000,"Central LA, Los Angeles, CA",67066
6037700700,"The Flats, Beverly Hills, CA",66571
6037701202,"Wilshire Montana, Santa Monica, CA",66562
6037269300,"Cheviot Hills, Los Angeles, CA",66279
6037141202,"Sherman Oaks, Los Angeles, CA",65926
6037463900,"Northeast Los Angeles, Pasadena, CA",65715
6037269500,"Beverlywood, Los Angeles, CA",65665
6037264000,"Brentwood, Los Angeles, CA",65575
6037276500,"Westchester, Los Angeles, CA",65360
6037194102,"Central LA, Los Angeles, CA",65050
6037700801,"Beverly Hills, CA",64977
6037143400,"Studio City, Los Angeles, CA",64429
6037141600,"Sherman Oaks, Los Angeles, CA",64316
6037143902,"Studio City, Los Angeles, CA",64311
6037530005,"South Montebello, Montebello, CA",64257
6037265700,"Westwood, Los Angeles, CA",64207
6037143800,"Studio City, Los Angeles, CA",63973
6037274202,"Venice, Marina del Rey, CA",63761
6037480202,"San Gabriel, CA",63678
6037267200,"West Los Angeles, Los Angeles, CA",63317
6037124700,"Van Nuys, Los Angeles, CA",63215
6037271600,"Mar Vista, Los Angeles, CA",63189
6037276601,"Playa del Rey, Los Angeles, CA",63084
6037701304,"North of Montana, Santa Monica, CA",62859
6037214100,"Central LA, Los Angeles, CA",62855
6037464000,"Pasadena, CA",62688
6037188202,"Central LA, Los Angeles, CA",62685
6037264302,"Brentwood, Los Angeles, CA",62662
6037620400,"Manhattan Beach, CA",62640
6037214600,"Central LA, Los Angeles, CA",62522
6037481714,"Monterey Park, CA",62406
6037211701,"Central LA, Los Angeles, CA",62111
6037189902,"Central LA, Los Angeles, CA",61936
6037124000,"Valley Village, Los Angeles, CA",61795
6037700901,"Central LA, Beverly Hills, CA",61581
6037482600,"Garvey, Monterey Park, CA",61374
6037276400,"Westchester, Los Angeles, CA",61337
6037194300,"Central LA, Los Angeles, CA",61240
6037143901,"Studio City, Los Angeles, CA",61113
6037701000,"Beverly Hills, CA",61074
6037700300,"Central LA, West Hollywood, CA",60738
6037482001,"Monterey Park, CA",60726
6037267901,"Century City, Los Angeles, CA",59932
6037261101,"Beverly Hills, CA",59822
6037480702,"South Pasadena, CA",59560
6037262200,"Bel Air, Los Angeles, CA",59489
6037207501,"Downtown, Los Angeles, CA",59459
6037277000,"Westchester, Los Angeles, CA",59412
6037480703,"South Pasadena, CA",59375
6037265602,"Westwood, Los Angeles, CA",59356
6037139600,"Encino, Los Angeles, CA",59345
6037211500,"Central LA, Los Angeles, CA",59278
6037262604,"Pacific Palisades, Los Angeles, CA",59238
6037276000,"Westchester, Los Angeles, CA",59150
6037701501,"Wilshire Montana, Santa Monica, CA",59041
6037301100,"Rossmoyne, Glendale, CA",58963
6037214502,"Central LA, Los Angeles, CA",58668
6037481606,"Alhambra, CA",58617
6037276604,"Playa del Rey, Los Angeles, CA",58556
6037463700,"South Arroyo, Pasadena, CA",58518
6037481800,"Alhambra, CA",58459
6037141101,"Sherman Oaks, Los Angeles, CA",58456
6037189903,"Central LA, Los Angeles, CA",58243
6037481603,"Alhambra, CA",58121
6037271300,"Mar Vista, Los Angeles, CA",58104
6037300902,"Glenoaks Canyon, Glendale, CA",58045
6037141304,"Sherman Oaks, Los Angeles, CA",58004
6037481711,"Monterey Park, CA",57777
6037262100,"Bel Air, Los Angeles, CA",57654
6037265303,"Westwood, Los Angeles, CA",57503
6037125600,"North Hollywood, Los Angeles, CA",57433
6037214902,"Central LA, Los Angeles, CA",57357
6037301701,"Pelanconi, Glendale, CA",56952
6037462500,"Pasadena, CA",56909
6037481401,"San Gabriel, CA",56871
6037262704,"Pacific Palisades, Los Angeles, CA",56810
6037271400,"Mar Vista, Los Angeles, CA",56805
6037620102,"El Segundo, CA",56620
6037700902,"Beverly Hills, CA",56264
6037301000,"Woodbury, Glendale, CA",56193
6037181000,"Northeast Los Angeles, Los Angeles, CA",55920
6037264103,"Brentwood, Los Angeles, CA",55767
6037194500,"Central LA, Los Angeles, CA",55757
6037301204,"Verdugo Viejo, Glendale, CA",55757
6037141700,"Sherman Oaks, Beverly Hills, CA",55728
6037301900,"Downtown, Glendale, CA",55719
6037214901,"Beverly Grove, West Hollywood, CA",55715
6037207101,"Central LA, Los Angeles, CA",55537
6037702700,"Park West, Culver City, CA",55423
6037481713,"Monterey Park, CA",55249
6037480102,"San Gabriel, CA",55212
6037700400,"Central LA, West Hollywood, CA",55133
6037481402,"San Gabriel, CA",55085
6037189102,"Central LA, Los Angeles, CA",55073
6037195202,"Central LA, Los Angeles, CA",55053
6037701902,"Downtown, Santa Monica, CA",54939
6037301702,"Vineyard, Glendale, CA",54912
6037482102,"Monterey Park, CA",54838
6037265520,"Westwood, Los Angeles, CA",54788
6037701302,"Wilshire Montana, Santa Monica, CA",54775
6037602302,"HollyGlen, Hawthorne, CA",54712
6037481300,"Rosemead, CA",54707
6037143602,"Studio City, Los Angeles, CA",54690
6037265202,"Westwood, Los Angeles, CA",54580
6037216402,"Central LA, Los Angeles, CA",54541
6037482202,"Garvey, Monterey Park, CA",54489
6037482101,"Monterey Park, CA",54423
6037192001,"Central LA, Los Angeles, CA",54358
6037264301,"Brentwood, Los Angeles, CA",54323
6037462600,"Pasadena, CA",54229
6037481605,"Alhambra, CA",54189
6037271100,"West Los Angeles, Los Angeles, CA",54072
6037311500,"Magnolia Park, Burbank, CA",54063
6037194402,"Beverly Grove, Los Angeles, CA",53940
6037700200,"Central LA, West Hollywood, CA",53921
6037267800,"West Los Angeles, Los Angeles, CA",53833
6037481002,"Alhambra, CA",53771
6037265510,"Westwood, Los Angeles, CA",53702
6037311400,"Burbank, CA",53599
6037191902,"Central LA, Los Angeles, CA",53576
6037463102,"Pasadena, CA",53563
6037530003,"South Montebello, Montebello, CA",53550
6037267502,"West Los Angeles, Los Angeles, CA",53531
6037482201,"Monterey Park, CA",53336
6037264102,"Brentwood, Los Angeles, CA",53331
6037302102,"Somerset, Glendale, CA",53300
6037302103,"Citrus Grove, Glendale, CA",53151
6037480400,"Alhambra, CA",53134
6037301206,"Glenwood, Glendale, CA",53051
6037302004,"Citrus Grove, Glendale, CA",53044
6037620101,"El Segundo, CA",53019
6037481500,"Alhambra, CA",52996
6037194200,"Central LA, Los Angeles, CA",52961
6037271701,"Palms, Los Angeles, CA",52935
6037267700,"Sawtelle, Los Angeles, CA",52789
6037551000,"Downey, CA",52748
6037311700,"Burbank, CA",52732
6037143700,"Studio City, Los Angeles, CA",52652
6037702202,"Sunset Park, Santa Monica, CA",52613
6037267404,"Sawtelle, Los Angeles, CA",52551
6037480704,"South Pasadena, CA",52390
6037128702,"Sherman Oaks, Los Angeles, CA",52378
6037269100,"Pico - Robertson, Los Angeles, CA",52373
6037141302,"Sherman Oaks, Los Angeles, CA",52278
6037463200,"Lamanda Park, Pasadena, CA",52216
6037124600,"Sherman Oaks, Los Angeles, CA",52216
6037702201,"Sunset Park, Santa Monica, CA",51953
6037143500,"Studio City, Los Angeles, CA",51943
6037277100,"Westchester, Los Angeles, CA",51876
6037620002,"El Segundo, CA",51776
6037620001,"El Segundo, CA",51716
6037216300,"Central LA, Los Angeles, CA",51499
6037181300,"Northeast Los Angeles, Los Angeles, CA",51479
6037302003,"Citrus Grove, Glendale, CA",51423
6037481102,"San Gabriel, CA",51334
6037189905,"Central LA, Los Angeles, CA",51279
6037700102,"Central LA, West Hollywood, CA",51271
6037481604,"Alhambra, CA",51237
6037186100,"Eagle Rock, Los Angeles, CA",51167
6037482702,"South Montebello, Monterey Park, CA",51063
6037554103,"Bellflower, CA",50891
6037702300,"Sunset Park, Santa Monica, CA",50887
6037128910,"Sherman Oaks, Los Angeles, CA",50800
6037183222,"Northeast Los Angeles, Los Angeles, CA",50759
6037141102,"Sherman Oaks, Los Angeles, CA",50714
6037267402,"West Los Angeles, Los Angeles, CA",50569
6037189202,"Central LA, Los Angeles, CA",50562
6037212702,"Central LA, Los Angeles, CA",50557
6037216401,"Central LA, Los Angeles, CA",50530
6037262706,"Pacific Palisades, Los Angeles, CA",50516
6037480901,"Alhambra, CA",50494
6037463500,"Pasadena, CA",50378
6037271901,"Mar Vista, Los Angeles, CA",50249
6037275101,"Culver City, CA",50231
6037302504,"Mariposa, Glendale, CA",50087
6037462900,"Pasadena, CA",50031
6037550800,"Downey, CA",50017
6037701602,"Mid-City, Santa Monica, CA",50009
6037188300,"Atwater Village, Los Angeles, CA",49958
6037189702,"Hollywood Hills, Los Angeles, CA",49930
6037186202,"Northeast Los Angeles, Los Angeles, CA",49910
6037265201,"Westwood, Los Angeles, CA",49844
6037620201,"Manhattan Beach, CA",49829
6037480600,"South Pasadena, CA",49819
6037186201,"Northeast Los Angeles, Los Angeles, CA",49814
6037192300,"Central LA, Los Angeles, CA",49749
6037271702,"Palms, Los Angeles, CA",49747
6037481901,"Alhambra, CA",49746
6037702901,"Marina del Rey, CA",49694
6037207103,"Central LA, Los Angeles, CA",49594
6037212701,"Central LA, Los Angeles, CA",49562
6037189101,"Central LA, Los Angeles, CA",49557
6037482502,"Garvey, Rosemead, CA",49534
6037481712,"Garvey, Monterey Park, CA",49494
6037462202,"Pasadena, CA",49487
6037702801,"Clarkdale, Culver City, CA",49415
6037481001,"Alhambra, CA",49389
6037482503,"Garvey, Rosemead, CA",49363
6037274100,"Venice, Marina del Rey, CA",49277
6037272301,"Mar Vista, Los Angeles, CA",49274
6037702102,"Ocean Park, Santa Monica, CA",49219
6037480302,"Alhambra, CA",49187
6037482304,"Garvey, Rosemead, CA",49063
6037550700,"Downey, CA",49003
6037211703,"Central LA, Los Angeles, CA",48918
6037217001,"Pico - Robertson, Los Angeles, CA",48817
6037181600,"Northeast Los Angeles, Los Angeles, CA",48779
6037482301,"Garvey, San Gabriel, CA",48771
6037702002,"Ocean Park, Santa Monica, CA",48749
6037702600,"Culver City, CA",48744
6037267600,"Sawtelle, Los Angeles, CA",48587
6037301802,"Vineyard, Glendale, CA",48511
6037481103,"San Gabriel, CA",48331
6037463602,"Pasadena, CA",48302
6037214000,"Central LA, Los Angeles, CA",48281
6037463400,"Pasadena, CA",48066
6037183104,"Northeast Los Angeles, Los Angeles, CA",48066
6037272100,"Mar Vista, Los Angeles, CA",48008
6037551501,"Downey, CA",48005
6037701402,"Wilshire Montana, Santa Monica, CA",47995
6037189904,"Central LA, Los Angeles, CA",47932
6037271902,"Mar Vista, Los Angeles, CA",47875
6037480303,"Alhambra, CA",47776
6037212420,"Central LA, Los Angeles, CA",47765
6037189600,"Central LA, Los Angeles, CA",47734
6037311600,"Burbank, CA",47717
6037143300,"Studio City, Los Angeles, CA",47638
6037530004,"South Montebello, Montebello, CA",47585
6037143604,"Studio City, Los Angeles, CA",47507
6037181500,"Northeast Los Angeles, Los Angeles, CA",47500
6037480803,"Alhambra, CA",47400
6037201601,"Northeast Los Angeles, Los Angeles, CA",47345
6037186302,"Glassell Park, Los Angeles, CA",47343
6037267300,"West Los Angeles, Los Angeles, CA",47273
6037302202,"Mariposa, Glendale, CA",47202
6037267902,"Rancho Park, Los Angeles, CA",47199
6037302301,"Moorpark, Glendale, CA",47142
6037143100,"Toluca Lake, Los Angeles, CA",47048
6037195300,"Central LA, Los Angeles, CA",47046
6037702501,"Carlson Park, Culver City, CA",47029
6037700501,"Central LA, West Hollywood, CA",47000
6037141303,"Sherman Oaks, Los Angeles, CA",46828
6037603500,"Gardena, CA",46780
6037265305,"Westwood, Los Angeles, CA",46741
6037302104,"Citrus Grove, Glendale, CA",46692
6037550602,"Downey, CA",46688
6037702400,"Lucerne - Higuera, Culver City, CA",46661
6037207102,"Central LA, Los Angeles, CA",46611
6037197700,"Echo Park, Los Angeles, CA",46567
6037463300,"Pasadena, CA",46448
6037183401,"Northeast Los Angeles, Los Angeles, CA",46436
6037195100,"Silver Lake, Los Angeles, CA",46417
6037211704,"Central LA, Los Angeles, CA",46362
6037197600,"Echo Park, Los Angeles, CA",46296
6037206010,"Central LA, Los Angeles, CA",46251
6037701701,"Mid-City, Santa Monica, CA",46080
6037553100,"Bellflower, CA",46076
6037481202,"San Gabriel, CA",46069
6037188201,"Central LA, Los Angeles, CA",46047
6037275603,"Culver City, CA",45983
6037197200,"Echo Park, Los Angeles, CA",45973
6037211420,"Central LA, Los Angeles, CA",45943
6037550500,"Downey, CA",45940
6037275602,"Westchester, Los Angeles, CA",45885
6037301601,"Grandview, Glendale, CA",45879
6037482402,"Garvey, Rosemead, CA",45859
6037141201,"Sherman Oaks, Los Angeles, CA",45859
6037480804,"Alhambra, CA",45740
6037551402,"Downey, CA",45733
6037482303,"Garvey, Rosemead, CA",45600
6037550902,"Downey, CA",45585
6037482800,"South Montebello, Monterey Park, CA",45463
6037189800,"Central LA, Los Angeles, CA",45384
6037602402,"Hawthorne, CA",45382
6037269907,"Palms, Los Angeles, CA",45380
6037214501,"Central LA, Los Angeles, CA",45377
6037702502,"Culver City, CA",45274
6037302002,"Downtown, Glendale, CA",45197
6037207900,"Central LA, Los Angeles, CA",45148
6037481902,"Alhambra, CA",45123
6037302503,"Mariposa, Glendale, CA",45085
6037125501,"North Hollywood, Los Angeles, CA",45084
6037187102,"Atwater Village, Los Angeles, CA",45075
6037187101,"Atwater Village, Los Angeles, CA",44928
6037530006,"South Montebello, Montebello, CA",44900
6037553200,"Bellflower, CA",44870
6037554001,"Bellflower, CA",44841
6037187300,"Silver Lake, Los Angeles, CA",44836
6037186404,"Glassell Park, Los Angeles, CA",44833
6037195500,"Silver Lake, Los Angeles, CA",44746
6037552100,"Norwalk, CA",44701
6037186203,"Northeast Los Angeles, Los Angeles, CA",44693
6037482521,"South Montebello, Rosemead, CA",44684
6037275400,"Los Angeles, CA",44680
6037603703,"Hawthorne, CA",44662
6037273100,"Venice, Los Angeles, CA",44633
6037480802,"Alhambra, CA",44540
6037536102,"South Gate, CA",44521
6037192410,"Central LA, Los Angeles, CA",44466
6037189400,"Central LA, Los Angeles, CA",44379
6037480304,"Alhambra, CA",44346
6037190520,"Central LA, Los Angeles, CA",44308
6037702802,"McLaughlin, Los Angeles, CA",44253
6037216100,"Central LA, Los Angeles, CA",44234
6037461902,"Pasadena, CA",44194
6037217002,"Central LA, Los Angeles, CA",44181
6037125402,"North Hollywood, Los Angeles, CA",44161
6037482701,"South Montebello, Monterey Park, CA",44152
6037462700,"Mid Central, Pasadena, CA",44049
6037550202,"Norwalk, CA",43971
6037208610,"Central LA, Los Angeles, CA",43932
6037502500,"El Rancho, Pico Rivera, CA",43920
6037139502,"Encino, Los Angeles, CA",43910
6037301602,"Riverside Rancho, Glendale, CA",43909
6037181400,"Northeast Los Angeles, Los Angeles, CA",43872
6037551502,"Downey, CA",43695
6037550601,"Downey, CA",43586
6037189500,"Central LA, Los Angeles, CA",43580
6037276603,"Playa del Rey, Los Angeles, CA",43513
6037462800,"Lamanda Park, Pasadena, CA",43498
6037480902,"Alhambra, CA",43480
6037195201,"Central LA, Los Angeles, CA",43480
6037211803,"Central LA, Los Angeles, CA",43479
6037197300,"Echo Park, Los Angeles, CA",43401
6037216800,"Central LA, Los Angeles, CA",43278
6037701502,"Downtown, Santa Monica, CA",43261
6037463601,"Pasadena, CA",43260
6037302201,"Citrus Grove, Glendale, CA",43241
6037275311,"Los Angeles, CA",43225
6037201402,"Northeast Los Angeles, Los Angeles, CA",43185
6037201302,"Northeast Los Angeles, Los Angeles, CA",43183
6037183402,"Northeast Los Angeles, Los Angeles, CA",43154
6037143603,"North Hollywood, Los Angeles, CA",43125
6037502401,"El Rancho, Pico Rivera, CA",43096
6037215101,"Central LA, Los Angeles, CA",43089
6037482401,"Garvey, Rosemead, CA",43088
6037191901,"Central LA, Los Angeles, CA",43078
6037481101,"San Gabriel, CA",43064
6037212101,"Central LA, Los Angeles, CA",43046
6037552002,"Norwalk, CA",43017
6037502801,"Santa Fe Springs, CA",43002
6037275302,"Marina del Rey, CA",42928
6037212800,"Central LA, Los Angeles, CA",42908
6037480903,"Alhambra, CA",42893
6037551800,"Downey, CA",42874
6037211410,"Central LA, Los Angeles, CA",42823
6037533502,"Huntington Park, CA",42799
6037553400,"Downey, CA",42747
6037201700,"Northeast Los Angeles, Los Angeles, CA",42697
6037191620,"Central LA, Los Angeles, CA",42674
6037194401,"Beverly Grove, Los Angeles, CA",42649
6037275102,"Culver City, CA",42615
6037311801,"Burbank, CA",42598
6037550901,"Downey, CA",42541
6037211804,"Central LA, Los Angeles, CA",42489
6037553000,"Norwalk, CA",42473
6037125502,"North Hollywood, Los Angeles, CA",42421
6037199120,"Montecito Heights, Los Angeles, CA",42416
6037551700,"Downey, CA",42389
6037536200,"South Gate, CA",42387
6037189201,"Central LA, Los Angeles, CA",42366
6037550400,"Downey, CA",42364
6037502402,"El Rancho, Pico Rivera, CA",42323
6037199400,"Mount Washington, Los Angeles, CA",42303
6037143200,"West Toluca Lake, Los Angeles, CA",42264
6037278001,"Westchester, Los Angeles, CA",42196
6037552800,"Norwalk, CA",42189
6037185204,"Northeast Los Angeles, Los Angeles, CA",42120
6037273902,"Venice, Los Angeles, CA",41988
6037551202,"Downey, CA",41962
6037183300,"Northeast Los Angeles, Los Angeles, CA",41943
6037530102,"South Montebello, Montebello, CA",41916
6037183702,"Northeast Los Angeles, Los Angeles, CA",41871
6037482522,"South Montebello, Montebello, CA",41853
6037271802,"Palms, Los Angeles, CA",41847
6037191820,"Central LA, Los Angeles, CA",41827
6037535902,"South Gate, CA",41820
6037192002,"Central LA, Los Angeles, CA",41818
6037700101,"Central LA, West Hollywood, CA",41784
6037125100,"Valley Village, Los Angeles, CA",41768
6037602200,"Los Angeles, CA",41735
6037214800,"Beverly Grove, Los Angeles, CA",41726
6037301801,"Vineyard, Glendale, CA",41716
6037269800,"Castle Heights, Los Angeles, CA",41649
6037214400,"Central LA, Los Angeles, CA",41631
6037701702,"Downtown, Santa Monica, CA",41607
6037195802,"Central LA, Los Angeles, CA",41605
6037183620,"Northeast Los Angeles, Los Angeles, CA",41597
6037601301,"Inglewood, CA",41566
6037201602,"Northeast Los Angeles, Los Angeles, CA",41532
6037462400,"Bungalow Heaven, Pasadena, CA",41436
6037208301,"Central LA, Los Angeles, CA",41421
6037195600,"Los Angeles, CA",41415
6037267403,"West Los Angeles, Los Angeles, CA",41406
6037199202,"Montecito Heights, Los Angeles, CA",41354
6037190301,"Central LA, Los Angeles, CA",41335
6037199300,"Montecito Heights, Los Angeles, CA",41310
6037267501,"West Los Angeles, Los Angeles, CA",41285
6037551900,"Norwalk, CA",41260
6037185100,"Mount Washington, Los Angeles, CA",41255
6037208710,"Central LA, Los Angeles, CA",41210
6037208501,"Central LA, Los Angeles, CA",41165
6037551401,"Downey, CA",41156
6037534501,"Huntington Park, CA",41140
6037270200,"Palms, Los Angeles, CA",41113
6037188100,"Atwater Village, Los Angeles, CA",41062
6037271801,"Palms, Los Angeles, CA",41054
6037213100,"Central LA, Los Angeles, CA",41025
6037192420,"Central LA, Los Angeles, CA",41011
6037212102,"Central LA, Los Angeles, CA",40984
6037703002,"Los Angeles, CA",40970
6037502700,"Santa Fe Springs, CA",40903
6037533804,"Bell, CA",40901
6037183103,"Highland Park, Los Angeles, CA",40858
6037195903,"Silver Lake, Los Angeles, CA",40800
6037502601,"El Rancho, Pico Rivera, CA",40779
6037500800,"El Rancho, Pico Rivera, CA",40745
6037602301,"Hawthorne, CA",40696
6037195804,"Silver Lake, Los Angeles, CA",40642
6037213401,"Central LA, Los Angeles, CA",40575
6037502602,"El Rancho, Pico Rivera, CA",40522
6037533503,"Huntington Park, CA",40438
6037534802,"Huntington Park, CA",40429
6037199201,"Montecito Heights, Los Angeles, CA",40426
6037190201,"Central LA, Los Angeles, CA",40395
6037550300,"Norwalk, CA",40374
6037603900,"Lawndale, CA",40368
6037302401,"Tropico, Glendale, CA",40326
6037530301,"East Los Angeles, CA",40303
6037212306,"Central LA, Los Angeles, CA",40239
6037197500,"Echo Park, Los Angeles, CA",40234
6037183101,"Eagle Rock, Los Angeles, CA",40161
6037201200,"Northeast Los Angeles, Los Angeles, CA",40134
6037192510,"Central LA, Los Angeles, CA",40100
6037183510,"Northeast Los Angeles, Los Angeles, CA",40025
6037533106,"Huntington Park, CA",39964
6037195803,"Silver Lake, Los Angeles, CA",39931
6037190402,"Central LA, Los Angeles, CA",39924
6037552001,"Norwalk, CA",39904
6037530202,"South Montebello, Montebello, CA",39860
6037532500,"Huntington Park, CA",39832
6037275500,"Culver City, CA",39749
6037273402,"Venice, Los Angeles, CA",39724
6037211121,"Central LA, Los Angeles, CA",39662
6037221210,"Central LA, Los Angeles, CA",39591
6037192620,"Central LA, Los Angeles, CA",39590
6037214503,"Central LA, Los Angeles, CA",39550
6037602404,"Hawthorne, CA",39533
6037191500,"Central LA, Los Angeles, CA",39532
6037535901,"South Gate, CA",39478
6037199800,"Northeast Los Angeles, Los Angeles, CA",39469
6037535702,"South Gate, CA",39458
6037536103,"South Gate, CA",39441
6037212610,"Central LA, Los Angeles, CA",39357
6037215102,"Central LA, Los Angeles, CA",39338
6037502301,"Whittier, CA",39330
6037532002,"South Montebello, Montebello, CA",39319
6037183610,"Highland Park, Los Angeles, CA",39299
6037195902,"Silver Lake, Los Angeles, CA",39296
6037550201,"Norwalk, CA",39289
6037273800,"Venice, Los Angeles, CA",39282
6037535701,"South Gate, CA",39239
6037199110,"Montecito Heights, Los Angeles, CA",39236
6037272201,"Mar Vista, Los Angeles, CA",39187
6037197420,"Echo Park, Los Angeles, CA",39170
6037201501,"Northeast Los Angeles, Los Angeles, CA",39169
6037209520,"Central LA, Los Angeles, CA",39166
6037553701,"Paramount, CA",39163
6037500900,"El Rancho, Pico Rivera, CA",39144
6037701801,"Pico, Santa Monica, CA",39142
6037534700,"Huntington Park, CA",39112
6037216200,"Central LA, Los Angeles, CA",39073
6037302302,"Pacific - Edison, Glendale, CA",39016
6037531902,"South Montebello, East Los Angeles, CA",39013
6037500700,"El Rancho, Pico Rivera, CA",38990
6037221820,"Jefferson, Los Angeles, CA",38973
6037273600,"Venice, Los Angeles, CA",38928
6037211802,"Central LA, Los Angeles, CA",38892
6037190510,"Central LA, Los Angeles, CA",38841
6037531603,"East Los Angeles, CA",38836
6037186403,"Atwater Village, Los Angeles, CA",38834
6037197410,"Echo Park, Los Angeles, CA",38834
6037553300,"Bellflower, CA",38832
6037190902,"Central LA, Los Angeles, CA",38815
6037601402,"Inglewood, CA",38801
6037540501,"Lynwood, CA",38773
6037211921,"Central LA, Los Angeles, CA",38732
6037219500,"South Los Angeles, Los Angeles, CA",38713
6037551201,"Downey, CA",38684
6037535802,"South Gate, CA",38675
6037532303,"South Montebello, Commerce, CA",38652
6037535605,"South Gate, CA",38648
6037533403,"Maywood, CA",38647
6037224700,"South Los Angeles, Los Angeles, CA",38628
6037191201,"Central LA, Los Angeles, CA",38628
6037201503,"Northeast Los Angeles, Los Angeles, CA",38613
6037191203,"Central LA, Los Angeles, CA",38597
6037601700,"Inglewood, CA",38547
6037603001,"Gardena, CA",38535
6037601202,"Inglewood, CA",38511
6037534502,"Huntington Park, CA",38490
6037190401,"Central LA, Los Angeles, CA",38474
6037553504,"Paramount, CA",38437
6037532606,"Huntington Park, CA",38437
6037201110,"Northeast Los Angeles, Los Angeles, CA",38405
6037201301,"Montecito Heights, Los Angeles, CA",38389
6037211120,"Central LA, Los Angeles, CA",38306
6037224410,"South Los Angeles, Los Angeles, CA",38300
6037201401,"Northeast Los Angeles, Los Angeles, CA",38291
6037125200,"North Hollywood, Los Angeles, CA",38248
6037190801,"Central LA, Los Angeles, CA",38241
6037208802,"Central LA, Los Angeles, CA",38232
6037269903,"Palms, Los Angeles, CA",38226
6037187200,"Echo Park, Los Angeles, CA",38082
6037269906,"Palms, Los Angeles, CA",38076
6037530302,"South Montebello, East Los Angeles, CA",38066
6037203500,"Boyle Heights, Los Angeles, CA",38049
